サービスタグ,カテゴリー,カテゴリー_en,質問,質問_en,回答,回答_en,is_popular
SIM,,,eSIMのQRコードが読み取れません。,eSIMのQRコードが読み取れません。,QRコードが表示されている画面が暗すぎないか、カメラのレンズが汚れていないかをご確認ください。それでも読み取れない場合は、手動でアクティベーションコードを入力する方法もございます。詳細は設定案内のメールをご確認ください。,QRコードが表示されている画面が暗すぎないか、カメラのレンズが汚れていないかをご確認ください。それでも読み取れない場合は、手動でアクティベーションコードを入力する方法もございます。詳細は設定案内のメールをご確認ください。,
SIM,,,eSIMを設定した後、通信ができません。,eSIMを設定した後、通信ができません。,スマートフォンの再起動をお試しください。また、機内モードがオフになっていること、モバイルデータ通信がオンになっていることをご確認ください。それでも改善しない場合は、APN設定（アクセスポイント名）が正しく構成されているかをご確認ください。,スマートフォンの再起動をお試しください。また、機内モードがオフになっていること、モバイルデータ通信がオンになっていることをご確認ください。それでも改善しない場合は、APN設定（アクセスポイント名）が正しく構成されているかをご確認ください。,
SIM,,,海外でも利用できますか？,海外でも利用できますか？,はい、当社の国際ローミングサービスをご利用いただくことで、海外でもデータ通信や音声通話が可能です。渡航前に会員ページから国際ローミングの利用設定をご確認ください。ご利用料金は国・地域によって異なります。,はい、当社の国際ローミングサービスをご利用いただくことで、海外でもデータ通信や音声通話が可能です。渡航前に会員ページから国際ローミングの利用設定をご確認ください。ご利用料金は国・地域によって異なります。,
SIM,,,スマートフォンを紛失した場合、どうすればよいですか？,スマートフォンを紛失した場合、どうすればよいですか？,速やかに当社のカスタマーサポートまでご連絡いただき、回線の利用停止手続きを行ってください。eSIMの場合、第三者が端末のロックを解除できない限り、不正利用されるリスクは低いですが、念のためご連絡をお願いします。,速やかに当社のカスタマーサポートまでご連絡いただき、回線の利用停止手続きを行ってください。eSIMの場合、第三者が端末のロックを解除できない限り、不正利用されるリスクは低いですが、念のためご連絡をお願いします。,
SIM,,,you will need to get a new activation code. An eSIM can only be active on one device at a time,you will need to get a new activation code. An eSIM can only be active on one device at a time,so reissuing the code is necessary to activate it on your new phone.,so reissuing the code is necessary to activate it on your new phone.,
SIM,,,you can use our eSIM service by signing up for a new eSIM plan. Please note that this will incur a separate eSIM issuance fee of 3,you can use our eSIM service by signing up for a new eSIM plan. Please note that this will incur a separate eSIM issuance fee of 3,300 yen,300 yen,
SIM,,,after making a payment with your credit card,after making a payment with your credit card,activate the code on your device. A new phone number will be issued.,activate the code on your device. A new phone number will be issued.,
,,,"メッセージありがとうございます！☀

申し訳ありませんが、入力された文章に対応することが出来ませんでした。
トラブルシューティング中であれば『』内の文章を正しく入力し直して頂きますようお願い致します。

また、このアカウントでは個別のお問い合わせを受け付けておりません。
次の配信までお待ちください(content)","メッセージありがとうございます！☀

申し訳ありませんが、入力された文章に対応することが出来ませんでした。
トラブルシューティング中であれば『』内の文章を正しく入力し直して頂きますようお願い致します。

また、このアカウントでは個別のお問い合わせを受け付けておりません。
次の配信までお待ちください(content)",,,
,,,"メッセージありがとうございます！
「トラブルシューティング」ですね。
これからいくつかの質問にお答えしていただきます。
お客様の状況に合うものを入力し送信してください。
※『』内の文章を送信してください

①『インターネット未接続』
※インターネットに接続できない場合

②『インターネットの不具合』
※インターネットの速度が遅い、または途切れる場合



弊社までお問い合わせしたい場合は
お手数ですが、お部屋にいらっしゃる際に下記の電話番号・お問い合わせフォームまでご連絡ください。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html","メッセージありがとうございます！
「トラブルシューティング」ですね。
これからいくつかの質問にお答えしていただきます。
お客様の状況に合うものを入力し送信してください。
※『』内の文章を送信してください

①『インターネット未接続』
※インターネットに接続できない場合

②『インターネットの不具合』
※インターネットの速度が遅い、または途切れる場合



弊社までお問い合わせしたい場合は
お手数ですが、お部屋にいらっしゃる際に下記の電話番号・お問い合わせフォームまでご連絡ください。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html",,,
,,,"「インターネット未接続」ですね。
ご迷惑をお掛けし申し訳ございません。

インターネットが利用出来ない端末の
MACアドレス(Wi-Fiアドレス)登録は完了していますか？

①『完了している』

②『完了していない』


※インターネットをご利用する機器を追加されたい場合は
(パソコンや携帯を買い換えた場合も同様です。)
その機器のMACアドレス(Wi-Fiアドレス)登録が必要となります。

※MACアドレス登録は設備により必要のないお部屋もございます。
今までMACアドレスを登録せずインターネットをご利用頂けていたお客様は
『完了している』と入力してください。
MACアドレス登録の必要があるかどうかが分からない場合は
下記の電話番号までお問い合わせをお願い致します。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。","「インターネット未接続」ですね。
ご迷惑をお掛けし申し訳ございません。

インターネットが利用出来ない端末の
MACアドレス(Wi-Fiアドレス)登録は完了していますか？

①『完了している』

②『完了していない』


※インターネットをご利用する機器を追加されたい場合は
(パソコンや携帯を買い換えた場合も同様です。)
その機器のMACアドレス(Wi-Fiアドレス)登録が必要となります。

※MACアドレス登録は設備により必要のないお部屋もございます。
今までMACアドレスを登録せずインターネットをご利用頂けていたお客様は
『完了している』と入力してください。
MACアドレス登録の必要があるかどうかが分からない場合は
下記の電話番号までお問い合わせをお願い致します。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。",,,
,,,"「完了している」ですね。
まず簡単な確認事項がございます。
お手数ですが上記の画像をご覧いただき、ルータの状態のご確認をお願いいたします。


ご確認後インターネットトラブルは解決できましたか？

①『解決できた』

②『解決できなかった』","「完了している」ですね。
まず簡単な確認事項がございます。
お手数ですが上記の画像をご覧いただき、ルータの状態のご確認をお願いいたします。


ご確認後インターネットトラブルは解決できましたか？

①『解決できた』

②『解決できなかった』",,,
,,,"「完了していない」ですね。
MACアドレス追加は下記フォームまたはお電話でお受けしております。

※各端末のMACアドレスの表示方法も下記フォームに記載してありますので、ご確認をお願い致します。

【MACアドレス追加フォーム】
https://sunrise-net-s.cms2.jp/contact_list/mac_application_add.html

【お電話でのご登録】
電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。","「完了していない」ですね。
MACアドレス追加は下記フォームまたはお電話でお受けしております。

※各端末のMACアドレスの表示方法も下記フォームに記載してありますので、ご確認をお願い致します。

【MACアドレス追加フォーム】
https://sunrise-net-s.cms2.jp/contact_list/mac_application_add.html

【お電話でのご登録】
電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。",,,
,,,"「インターネットの不具合」ですね。
ご迷惑をお掛けし大変申し訳ございません。

まず最初に、ルーターの再起動をお願いいたします。
お手数ですが上記の画像をご覧いただき、ルータの再起動をお願いいたします。

次に、WiFiのSSIDをご確認をお願いいたします。
「2.4GHz」を使用されている場合「5GHz」の使用を試してみてください。


上記の方法をご確認後インターネットトラブルは解決できましたか？

①『解決できた』

②『解決できなかった』","「インターネットの不具合」ですね。
ご迷惑をお掛けし大変申し訳ございません。

まず最初に、ルーターの再起動をお願いいたします。
お手数ですが上記の画像をご覧いただき、ルータの再起動をお願いいたします。

次に、WiFiのSSIDをご確認をお願いいたします。
「2.4GHz」を使用されている場合「5GHz」の使用を試してみてください。


上記の方法をご確認後インターネットトラブルは解決できましたか？

①『解決できた』

②『解決できなかった』",,,
,,,"「解決できた」ですね。
この度は、Sun-netサポートにご連絡いただきましてありがとうございました。
また何かトラブルがございましたら、お気軽にお問合せ下さい。
今後ともSun-netサービスをよろしくお願いいたします。🐶🌞
お電話やフォームによるお問い合わせもお待ちしております。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html","「解決できた」ですね。
この度は、Sun-netサポートにご連絡いただきましてありがとうございました。
また何かトラブルがございましたら、お気軽にお問合せ下さい。
今後ともSun-netサービスをよろしくお願いいたします。🐶🌞
お電話やフォームによるお問い合わせもお待ちしております。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html",,,
,,,"「解決できなかった」ですね。
ご迷惑をお掛けし大変申し訳ございません。

お客様の利用中のルーターの”WAN”の差込口は点灯していますか？

①『点灯している』

②『点灯していない』","「解決できなかった」ですね。
ご迷惑をお掛けし大変申し訳ございません。

お客様の利用中のルーターの”WAN”の差込口は点灯していますか？

①『点灯している』

②『点灯していない』",,,
,,,"「点灯している」ですね。
では、お客様のインターネットに接続できない機器を教えてください。

①『iPhone』
※iPad等のiOS機器もこちらを選択してください

②『Android』

③『パソコン』

④『その他』

⑤『全ての端末』","「点灯している」ですね。
では、お客様のインターネットに接続できない機器を教えてください。

①『iPhone』
※iPad等のiOS機器もこちらを選択してください

②『Android』

③『パソコン』

④『その他』

⑤『全ての端末』",,,
,,,"「iPhone」ですね。
iOS14以降の端末に関してですが、初期設定でMACアドレスが1つのアドレスに固定されていない設定になっております。

弊社のインターネットに接続するためには、固定MACアドレスに設定していただく必要がございますので、
以下の手順で設定をお願いいたします。

①「設定」　をタップ
②「WI-FI」をタップ
③現在使用しているWIFIの「iマーク」をタップ
④「プライベートアドレス」をオフにします。

上記の設定を行い接続できましたか？

①『接続できた』

②『接続できなかった』","「iPhone」ですね。
iOS14以降の端末に関してですが、初期設定でMACアドレスが1つのアドレスに固定されていない設定になっております。

弊社のインターネットに接続するためには、固定MACアドレスに設定していただく必要がございますので、
以下の手順で設定をお願いいたします。

①「設定」　をタップ
②「WI-FI」をタップ
③現在使用しているWIFIの「iマーク」をタップ
④「プライベートアドレス」をオフにします。

上記の設定を行い接続できましたか？

①『接続できた』

②『接続できなかった』",,,
,,,"「android」ですね。
android10以降の端末に関してですが、初期設定でMACアドレスが1つのアドレスに固定されていない設定になっております。

弊社のインターネットに接続するためには、固定MACアドレスに設定していただく必要がございますので、
以下の手順で設定をお願いいたします。

①「設定」をタップ
②「ネットワークとインターネット」をタップ
③「WI-FI」をタップ
④現在使用しているWIFIをタップ
⑤「詳細設定」をタップ
⑥「プライバシー」をタップ
⑦”ランダムなMACを使用する”から、”デバイスのMACを使用する”に変更
⑧「保存」をタップ

上記の設定を行い接続できましたか？

①『接続できた』

②『接続できなかった』","「android」ですね。
android10以降の端末に関してですが、初期設定でMACアドレスが1つのアドレスに固定されていない設定になっております。

弊社のインターネットに接続するためには、固定MACアドレスに設定していただく必要がございますので、
以下の手順で設定をお願いいたします。

①「設定」をタップ
②「ネットワークとインターネット」をタップ
③「WI-FI」をタップ
④現在使用しているWIFIをタップ
⑤「詳細設定」をタップ
⑥「プライバシー」をタップ
⑦”ランダムなMACを使用する”から、”デバイスのMACを使用する”に変更
⑧「保存」をタップ

上記の設定を行い接続できましたか？

①『接続できた』

②『接続できなかった』",,,
,,,"「パソコン」ですね。
お客様のお持ちのパソコンがWindowsの場合、弊社のインターネットに接続するためには、固定MACアドレスに設定していただく必要がございます。 
以下の手順で設定をお願いいたします。

①「設定」　をクリック
②「ネットワークとインターネット」　をクリック
③「WI-FI」　をクリック
④「ランダムなハードウェアアドレスを使う」をスイッチをクリックし、オフにします。

上記の設定を行い接続できましたか？

①『接続できた』

②『接続できなかった』","「パソコン」ですね。
お客様のお持ちのパソコンがWindowsの場合、弊社のインターネットに接続するためには、固定MACアドレスに設定していただく必要がございます。 
以下の手順で設定をお願いいたします。

①「設定」　をクリック
②「ネットワークとインターネット」　をクリック
③「WI-FI」　をクリック
④「ランダムなハードウェアアドレスを使う」をスイッチをクリックし、オフにします。

上記の設定を行い接続できましたか？

①『接続できた』

②『接続できなかった』",,,
,,,"「その他」ですね。
ご迷惑をお掛けし申し訳ございません。
その他端末の場合、お客様の状況に合わせ個別対応させて頂いております。
お手数ですが、お部屋にいらっしゃる際に下記の電話番号・お問い合わせフォームまでご連絡ください。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html","「その他」ですね。
ご迷惑をお掛けし申し訳ございません。
その他端末の場合、お客様の状況に合わせ個別対応させて頂いております。
お手数ですが、お部屋にいらっしゃる際に下記の電話番号・お問い合わせフォームまでご連絡ください。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html",,,
,,,"「全ての端末」ですね。
ご迷惑をお掛けし申し訳ございません。
全ての端末の場合、お客様の状況に合わせ個別対応させて頂いております。
お手数ですが、お部屋にいらっしゃる際に下記の電話番号・お問い合わせフォームまでご連絡ください。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html","「全ての端末」ですね。
ご迷惑をお掛けし申し訳ございません。
全ての端末の場合、お客様の状況に合わせ個別対応させて頂いております。
お手数ですが、お部屋にいらっしゃる際に下記の電話番号・お問い合わせフォームまでご連絡ください。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html",,,
,,,"「接続できた」ですね。
この度は、Sun-netサポートにご連絡いただきましてありがとうございました。
また何かトラブルがございましたら、お気軽にお問合せ下さい。
今後ともSun-netサービスをよろしくお願いいたします。🐶🌞
お電話やフォームによるお問い合わせもお待ちしております。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html","「接続できた」ですね。
この度は、Sun-netサポートにご連絡いただきましてありがとうございました。
また何かトラブルがございましたら、お気軽にお問合せ下さい。
今後ともSun-netサービスをよろしくお願いいたします。🐶🌞
お電話やフォームによるお問い合わせもお待ちしております。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html",,,
,,,"「接続できなかった」ですね。
ご迷惑をお掛けし申し訳ございません。

接続ができなかった場合、お客様の状況に合わせ個別対応させて頂いております。
お手数ですが、お部屋にいらっしゃる際に下記の電話番号・お問い合わせフォームまでご連絡ください。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html","「接続できなかった」ですね。
ご迷惑をお掛けし申し訳ございません。

接続ができなかった場合、お客様の状況に合わせ個別対応させて頂いております。
お手数ですが、お部屋にいらっしゃる際に下記の電話番号・お問い合わせフォームまでご連絡ください。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html",,,
,,,"「点灯していない」ですね。
ご迷惑をお掛けし申し訳ございません。
wanの差込口のランプが点灯していない場合、お客様の状況に合わせ個別対応させて頂いております。
お手数ですが、お部屋にいらっしゃる際に下記の電話番号・お問い合わせフォームまでご連絡ください。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html","「点灯していない」ですね。
ご迷惑をお掛けし申し訳ございません。
wanの差込口のランプが点灯していない場合、お客様の状況に合わせ個別対応させて頂いております。
お手数ですが、お部屋にいらっしゃる際に下記の電話番号・お問い合わせフォームまでご連絡ください。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html",,,
,,,（終了）,（終了）,,,
,,,"「ランダム」ですね。
「ランダムなMACアドレスを使用する」から
「デバイスのMACアドレスを使用する」に変更してください。
設定の変更後、インターネットに接続できましたか？

①『接続できた』

②『接続できなかった』","「ランダム」ですね。
「ランダムなMACアドレスを使用する」から
「デバイスのMACアドレスを使用する」に変更してください。
設定の変更後、インターネットに接続できましたか？

①『接続できた』

②『接続できなかった』",,,
,,,"メッセージありがとうございます！☀
MACアドレス追加は下記フォームからお受けしております！

【MACアドレス追加フォーム】
https://sunrise-net-s.cms2.jp/contact_list/mac_application_add.html?_ga=2.66777962.519741247.1619073257-2119856704.1619073257","メッセージありがとうございます！☀
MACアドレス追加は下記フォームからお受けしております！

【MACアドレス追加フォーム】
https://sunrise-net-s.cms2.jp/contact_list/mac_application_add.html?_ga=2.66777962.519741247.1619073257-2119856704.1619073257",,,
,,,"「設定オン」ですね。
お客様のお持ちのiPhoneの
”プライベートアドレス設定”を「オフ」してください。
※プライベートアドレス設定が
不明な場合は下記サイトを参考にしてください。
https://support.apple.com/ja-jp/guide/iphone/iph6b324bb33/ios

①『接続できた』

②『接続できなかった』","「設定オン」ですね。
お客様のお持ちのiPhoneの
”プライベートアドレス設定”を「オフ」してください。
※プライベートアドレス設定が
不明な場合は下記サイトを参考にしてください。
https://support.apple.com/ja-jp/guide/iphone/iph6b324bb33/ios

①『接続できた』

②『接続できなかった』",,,
,,,"「設定オフ」ですね。
ご迷惑をお掛けし大変申し訳ございません。
設定オフの場合、お客様の状況に合わせ個別対応させて頂いております。
お手数ですが、お部屋にいらっしゃる際に下記の電話番号・お問い合わせフォームまでご連絡ください。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html","「設定オフ」ですね。
ご迷惑をお掛けし大変申し訳ございません。
設定オフの場合、お客様の状況に合わせ個別対応させて頂いております。
お手数ですが、お部屋にいらっしゃる際に下記の電話番号・お問い合わせフォームまでご連絡ください。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html",,,
,,,"「デバイス」ですね。
ご迷惑をお掛けし大変申し訳ございません。
デバイスMACアドレスを使用している場合、お客様の状況に合わせ個別対応させて頂いております。
お手数ですが、お部屋にいらっしゃる際に下記の電話番号・お問い合わせフォームまでご連絡ください。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html","「デバイス」ですね。
ご迷惑をお掛けし大変申し訳ございません。
デバイスMACアドレスを使用している場合、お客様の状況に合わせ個別対応させて頂いております。
お手数ですが、お部屋にいらっしゃる際に下記の電話番号・お問い合わせフォームまでご連絡ください。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html",,,
,,,"メッセージありがとうございます！☀
各種お申込みは下記ホームページからお受けしております！

【新規お申込みフォーム】
http://www.sunrise-net.ne.jp/contact_list.html","メッセージありがとうございます！☀
各種お申込みは下記ホームページからお受けしております！

【新規お申込みフォーム】
http://www.sunrise-net.ne.jp/contact_list.html",,,
,,,"メッセージありがとうございます！
「お問い合わせ」ですね。

お問い合わせは下記の電話番号とフォームからお受けしております。

【電話番号】
[phone]
(平日10:00～18:00）
※音声ガイダンスに従い
料金や契約に関するお問い合わせの場合は「1#」
技術的なサポートに関するお問い合わせの場合は「2#」 
その他のお問い合わせの場合は「3#」
を選択してください。

【お問い合わせフォーム】
▽技術的なサポートに関するお問い合わせ
https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html

▽その他一般お問い合わせ
https://sunrise-net-s.cms2.jp/contact_list/contact.html","メッセージありがとうございます！
「お問い合わせ」ですね。

お問い合わせは下記の電話番号とフォームからお受けしております。

【電話番号】
[phone]
(平日10:00～18:00）
※音声ガイダンスに従い
料金や契約に関するお問い合わせの場合は「1#」
技術的なサポートに関するお問い合わせの場合は「2#」 
その他のお問い合わせの場合は「3#」
を選択してください。

【お問い合わせフォーム】
▽技術的なサポートに関するお問い合わせ
https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html

▽その他一般お問い合わせ
https://sunrise-net-s.cms2.jp/contact_list/contact.html",,,
寮内ネット,接続の基本とトラブルシューティング,Basic Connection & Troubleshooting,インターネットに接続できません。どうすればよいですか？,I cannot connect to the internet. What should I do?,まず、ルーターの電源が入っているか確認してください。次に、Wi-FiのSSIDとパスワードが正しいか確認します。それでも接続できない場合は、デバイスを再起動してみてください。,"First, check if the router is powered on. Next, verify that the Wi-Fi SSID and password are correct. If you still cannot connect, try restarting your device.",
寮内ネット,接続の基本とトラブルシューティング,Basic Connection & Troubleshooting,Wi-Fiのパスワードがわかりません。どうすればよいですか？,I don't know the Wi-Fi password. What should I do?,Wi-Fiパスワード（暗号化キー）は通常、ルーターの裏面や底面に記載されています。見つからない場合は、Sun-Netサポートに連絡してください。,"The Wi-Fi password (encryption key) is usually located on the back or bottom of the router. If you cannot find it, please contact Sun-Net support.",
寮内ネット,接続の基本とトラブルシューティング,Basic Connection & Troubleshooting,インターネット速度が遅いです。改善方法はありますか？,The internet speed is slow. Is there a way to improve it?,ルーターを再起動したり、ルーターに近づいたりしてみてください。他のデバイスの使用状況も確認し、必要に応じてネットワークの設定を最適化してください。,"Try restarting the router or moving closer to it. Also, check the usage status of other devices and optimize network settings if necessary.",
寮内ネット,接続の基本とトラブルシューティング,Basic Connection & Troubleshooting,ルーターの「ACTIVE」ランプが点灯しません。どうすればよいですか？,ルーターの「ACTIVE」ランプが点灯しません。どうすればよいですか？,ルーターが「BR（ブリッジ）」モードになっているか確認してください。側面や底面のスイッチを確認し、必要に応じて切り替えてから電源を入れ直してください。,ルーターが「BR（ブリッジ）」モードになっているか確認してください。側面や底面のスイッチを確認し、必要に応じて切り替えてから電源を入れ直してください。,
寮内ネット,接続の基本とトラブルシューティング,Basic Connection & Troubleshooting,インターネットが突然切断されます。原因は何でしょうか？,The internet is suddenly disconnected. What is the cause?,ルーターの位置、電波干渉、ファームウェアの古さなどが考えられます。ルーターの再起動や位置の変更、最新のファームウェアへの更新を試してみてください。,"Possible causes include router placement, radio interference, or outdated firmware. Try restarting the router, changing its position, or updating to the latest firmware.",1
寮内ネット,物理アドレス（MACアドレス）と登録,Physical Address (MAC Address) & Registration,物理（MAC）アドレスとは何ですか？なぜ登録が必要なのですか？,What is a physical (MAC) address? Why is registration required?,物理アドレスは、ネットワークデバイスを識別するための固有の番号です。Sun-Netでは、セキュリティと管理のために各デバイスのMACアドレスの登録が必要です。,"A physical address is a unique number used to identify a network device. At Sun-Net, registration of each device's MAC address is required for security and management.",1
