サービスタグ,カテゴリー,カテゴリー_en,質問,質問_en,回答,回答_en,is_popular
寮内ネット,物理アドレス（MACアドレス）と登録,Physical Address (MAC Address) & Registration,物理アドレスの確認方法を教えてください。,How can I check the physical address?,デバイスによって異なりますが、一般的にはWindows PCの場合、コマンドプロンプトで「getmac /v」と入力します。Mac OSの場合は「システム環境設定」→「ネットワーク」から確認できます。,"It varies by device, but generally for a Windows PC, type 'getmac /v' in the command prompt. For Mac OS, check under 'System Preferences' -> 'Network'.",
寮内ネット,物理アドレス（MACアドレス）と登録,Physical Address (MAC Address) & Registration,新しいデバイスを購入しました。どうすればよいですか？,I bought a new device. What should I do?,新しいデバイスの物理アドレスを確認し、MACアドレス追加フォームよりお手続きください。https://sunrise-net-s.cms2.jp/contact_list/mac_application_add.html,Check the physical address of the new device and follow the procedures via the MAC address addition form: https://sunrise-net-s.cms2.jp/contact_list/mac_application_add.html,
寮内ネット,物理アドレス（MACアドレス）と登録,Physical Address (MAC Address) & Registration,登録できるデバイスの数に制限はありますか？,Is there a limit to the number of devices that can be registered?,基本的に5台まで登録可能です。6台目以降は1台につき月額220円（税込）で追加登録できます。同系統端末の登録は2台までとなります。,"Basically, up to 5 devices can be registered. From the 6th device onwards, additional registration is possible for 220 yen (tax included) per month per device.",
寮内ネット,ネットワーク設定,Network Settings,ルーターのリセットボタンを押してしまいました。どうすればよいですか？,ルーターのリセットボタンを押してしまいました。どうすればよいですか？,ルーターが初期化される為SSIDが変更されます。プライマリSSID（例：aterm~~）を選択し、ルーター裏面に記載されているパスワードを入力してください。,ルーターが初期化される為SSIDが変更されます。プライマリSSID（例：aterm~~）を選択し、ルーター裏面に記載されているパスワードを入力してください。,
寮内ネット,ネットワーク設定,Network Settings,IPアドレスの設定方法を教えてください。,IPアドレスの設定方法を教えてください。,通常は自動取得で問題ありませんが、手動設定が必要な場合は、デバイスのネットワーク設定から「IPアドレスを手動で設定する」を選択し、必要な情報を入力します。,通常は自動取得で問題ありませんが、手動設定が必要な場合は、デバイスのネットワーク設定から「IPアドレスを手動で設定する」を選択し、必要な情報を入力します。,
寮内ネット,ネットワーク設定,Network Settings,DNSサーバーの設定方法を教えてください。,DNSサーバーの設定方法を教えてください。,デバイスのネットワーク設定から「DNSサーバーのアドレスを手動で設定する」を選択し、Sun-Netから提供されたDNSサーバーアドレスを入力してください。,デバイスのネットワーク設定から「DNSサーバーのアドレスを手動で設定する」を選択し、Sun-Netから提供されたDNSサーバーアドレスを入力してください。,
寮内ネット,ネットワーク設定,Network Settings,IPv6は利用できますか？,IPv6は利用できますか？,Sun-Netサービスでのまたは居住地域でのIPv6対応状況については、カスタマーサポートにお問い合わせください。利用可能な場合、設定方法をご案内いたします。,Sun-Netサービスでのまたは居住地域でのIPv6対応状況については、カスタマーサポートにお問い合わせください。利用可能な場合、設定方法をご案内いたします。,
寮内ネット,デバイス別の設定と問題解決,Device Specific Settings & Troubleshooting,スマートフォンのWi-Fi接続ができません。,My smartphone cannot connect to Wi-Fi.,スマートフォンのWi-Fi設定で「プライベートアドレス」や「ランダムMACアドレス」機能がONになっている場合、OFFにしてみてください。,"If 'Private Address' or 'Random MAC Address' features are ON in your smartphone's Wi-Fi settings, please try turning them OFF.",
寮内ネット,デバイス別の設定と問題解決,Device Specific Settings & Troubleshooting,ゲーム機のインターネット接続設定方法を教えてください。,ゲーム機のインターネット接続設定方法を教えてください。,ゲーム機の種類によって異なりますが、一般的にはネットワーク設定からWi-Fiを選択し、SSIDとパスワードを入力します。詳細な手順はガイドブックを参照してください。,ゲーム機の種類によって異なりますが、一般的にはネットワーク設定からWi-Fiを選択し、SSIDとパスワードを入力します。詳細な手順はガイドブックを参照してください。,
寮内ネット,デバイス別の設定と問題解決,Device Specific Settings & Troubleshooting,セキュリティソフトがインターネット接続を妨げていませんか？,セキュリティソフトがインターネット接続を妨げていませんか？,セキュリティソフトの設定を確認し、必要に応じて一時的に無効にしてみてください。接続できた場合は、セキュリティソフトの設定を見直してください。,セキュリティソフトの設定を確認し、必要に応じて一時的に無効にしてみてください。接続できた場合は、セキュリティソフトの設定を見直してください。,
寮内ネット,デバイス別の設定と問題解決,Device Specific Settings & Troubleshooting,インターネットを介して家電を操作したいです。可能ですか？,インターネットを介して家電を操作したいです。可能ですか？,スマートホーム機器の利用は可能です。ただし、セキュリティには十分注意し、各機器のセットアップ方法に従ってください。不明点はメーカーサポートにお問い合わせください。,スマートホーム機器の利用は可能です。ただし、セキュリティには十分注意し、各機器のセットアップ方法に従ってください。不明点はメーカーサポートにお問い合わせください。,
寮内ネット,ネットワークのパフォーマンスと最適化,Network Performance & Optimization,Wi-Fiの電波が弱い部屋があります。対策はありますか？,Wi-Fiの電波が弱い部屋があります。対策はありますか？,Wi-Fi中継器やメッシュWi-Fiシステムの導入を検討してください。ただし、導入前にSun-Netサポートに相談することをおすすめします。,Wi-Fi中継器やメッシュWi-Fiシステムの導入を検討してください。ただし、導入前にSun-Netサポートに相談することをおすすめします。,
寮内ネット,ネットワークのパフォーマンスと最適化,Network Performance & Optimization,インターネットの速度を測定したいです。どうすればよいですか？,インターネットの速度を測定したいです。どうすればよいですか？,オンラインの速度測定サービス（例：Speedtest.net）を利用できます。測定結果に疑問がある場合は、Sun-Netサポートにお問い合わせください。,オンラインの速度測定サービス（例：Speedtest.net）を利用できます。測定結果に疑問がある場合は、Sun-Netサポートにお問い合わせください。,
寮内ネット,ネットワークのパフォーマンスと最適化,Network Performance & Optimization,ルーターのファームウェアを更新する必要がありますか？,ルーターのファームウェアを更新する必要がありますか？,ファームウェアの更新は、セキュリティや性能の向上のため重要です。定期的に確認し、更新することをお勧めします。更新方法はルーターの取扱説明書を参照してください。,ファームウェアの更新は、セキュリティや性能の向上のため重要です。定期的に確認し、更新することをお勧めします。更新方法はルーターの取扱説明書を参照してください。,
寮内ネット,ネットワークのパフォーマンスと最適化,Network Performance & Optimization,複数のデバイスを同時に使用すると、速度が遅くなりますか？,複数のデバイスを同時に使用すると、速度が遅くなりますか？,デバイスの数が増えると、帯域幅が分散されるため速度が低下する可能性があります。重要なタスクを行う際は、他のデバイスの使用を控えることをお勧めします。,デバイスの数が増えると、帯域幅が分散されるため速度が低下する可能性があります。重要なタスクを行う際は、他のデバイスの使用を控えることをお勧めします。,
寮内ネット,セキュリティとプライバシー,Security & Privacy,友人が来た時、一時的にWi-Fiを使わせることはできますか？,友人が来た時、一時的にWi-Fiを使わせることはできますか？,基本的には可能ですが、セキュリティのため、ゲスト用のWi-Fi設定を使用することをお勧めします。設定方法についてはSun-Netサポートにお問い合わせください。,基本的には可能ですが、セキュリティのため、ゲスト用のWi-Fi設定を使用することをお勧めします。設定方法についてはSun-Netサポートにお問い合わせください。,
寮内ネット,セキュリティとプライバシー,Security & Privacy,VPNを使用してもよいですか？,VPNを使用してもよいですか？,VPNの使用自体は問題ありませんが、一部のVPNサービスはネットワークのパフォーマンスに影響を与える可能性があります。また、不正利用はお控えください。,VPNの使用自体は問題ありませんが、一部のVPNサービスはネットワークのパフォーマンスに影響を与える可能性があります。また、不正利用はお控えください。,
寮内ネット,セキュリティとプライバシー,Security & Privacy,セキュリティ対策として何をすればよいですか？,セキュリティ対策として何をすればよいですか？,強力なWi-Fiパスワードの設定、ルーターのファームウェア更新、不要なポートの閉鎖、定期的なデバイスのセキュリティ更新を行ってください。,強力なWi-Fiパスワードの設定、ルーターのファームウェア更新、不要なポートの閉鎖、定期的なデバイスのセキュリティ更新を行ってください。,
ALL,Sun-Net光,Sun-Net Hikari,インターネットの使用量に制限はありますか？,インターネットの使用量に制限はありますか？,Sun-Netサービスでは通常、データ使用量に制限はありません。ただし、過度な使用や不正利用は避けてください。,Sun-Netサービスでは通常、データ使用量に制限はありません。ただし、過度な使用や不正利用は避けてください。,
ALL,Sun-Net光,Sun-Net Hikari,インターネット料金の支払い方法を変更したいです。可能ですか？,インターネット料金の支払い方法を変更したいです。可能ですか？,支払い方法の変更は可能です。Sun-Netカスタマーサポートに連絡し、希望する支払い方法をお伝えください。,支払い方法の変更は可能です。Sun-Netカスタマーサポートに連絡し、希望する支払い方法をお伝えください。,
ALL,Sun-Net光,Sun-Net Hikari,引っ越しする予定です。インターネットサービスはどうなりますか？,引っ越しする予定です。インターネットサービスはどうなりますか？,引っ越し先がSun-Netのサービス提供エリア内であれば、移転手続きが可能です。早めにSun-Netサポートに連絡して、必要な手続きを確認してください。,引っ越し先がSun-Netのサービス提供エリア内であれば、移転手続きが可能です。早めにSun-Netサポートに連絡して、必要な手続きを確認してください。,
ALL,Sun-Net光,Sun-Net Hikari,インターネットの障害情報はどこで確認できますか？,インターネットの障害情報はどこで確認できますか？,Sun-Netの公式ウェブサイトやSNSアカウントで最新の障害情報を確認できます。大規模な障害の場合は、メールでも通知されます。,Sun-Netの公式ウェブサイトやSNSアカウントで最新の障害情報を確認できます。大規模な障害の場合は、メールでも通知されます。,
ALL,Sun-Net光,Sun-Net Hikari,サポートの営業時間外に問題が発生した場合、どうすればよいですか？,サポートの営業時間外に問題が発生した場合、どうすればよいですか？,緊急の場合は、Sun-Netの公式ウェブサイトのヘルプセンターやFAQを参照してください。翌営業日にサポートに連絡することもできます。,緊急の場合は、Sun-Netの公式ウェブサイトのヘルプセンターやFAQを参照してください。翌営業日にサポートに連絡することもできます。,
ALL,Sun-Net光,Sun-Net Hikari,インターネットサービスを解約したい場合、どうすればよいですか？,インターネットサービスを解約したい場合、どうすればよいですか？,解約希望の場合は、Sun-Netカスタマーサポートに連絡してください。解約手続きや必要書類、機器の返却方法などについてご案内いたします。,解約希望の場合は、Sun-Netカスタマーサポートに連絡してください。解約手続きや必要書類、機器の返却方法などについてご案内いたします。,
寮内ネット,接続の基本とトラブルシューティング,Basic Connection & Troubleshooting,まず、ルーターの電源が入っているか確認してください。次に、Wi-FiのSSIDとパスワードが正しいか確認します。それでも接続できない場合は、デバイスを再起動してみてください。,まず、ルーターの電源が入っているか確認してください。次に、Wi-FiのSSIDとパスワードが正しいか確認します。それでも接続できない場合は、デバイスを再起動してみてください。,,,
寮内ネット,接続の基本とトラブルシューティング,Basic Connection & Troubleshooting,Wi-Fiパスワード（暗号化キー）は通常、ルーターの裏面や底面に記載されています。見つからない場合は、Sun-Netサポートに連絡してください。,Wi-Fiパスワード（暗号化キー）は通常、ルーターの裏面や底面に記載されています。見つからない場合は、Sun-Netサポートに連絡してください。,,,
寮内ネット,接続の基本とトラブルシューティング,Basic Connection & Troubleshooting,ルーターを再起動したり、ルーターに近づいたりしてみてください。他のデバイスの使用状況も確認し、必要に応じてネットワークの設定を最適化してください。,ルーターを再起動したり、ルーターに近づいたりしてみてください。他のデバイスの使用状況も確認し、必要に応じてネットワークの設定を最適化してください。,,,
寮内ネット,接続の基本とトラブルシューティング,Basic Connection & Troubleshooting,ルーターが「BR（ブリッジ）」モードになっているか確認してください。側面や底面のスイッチを確認し、必要に応じて切り替えてから電源を入れ直してください。,ルーターが「BR（ブリッジ）」モードになっているか確認してください。側面や底面のスイッチを確認し、必要に応じて切り替えてから電源を入れ直してください。,,,
寮内ネット,接続の基本とトラブルシューティング,Basic Connection & Troubleshooting,ルーターの位置、電波干渉、ファームウェアの古さなどが考えられます。ルーターの再起動や位置の変更、最新のファームウェアへの更新を試してみてください。,ルーターの位置、電波干渉、ファームウェアの古さなどが考えられます。ルーターの再起動や位置の変更、最新のファームウェアへの更新を試してみてください。,,,
寮内ネット,物理アドレス（MACアドレス）と登録,Physical Address (MAC Address) & Registration,物理アドレスは、ネットワークデバイスを識別するための固有の番号です。Sun-Netでは、セキュリティと管理のために各デバイスのMACアドレスの登録が必要です。,物理アドレスは、ネットワークデバイスを識別するための固有の番号です。Sun-Netでは、セキュリティと管理のために各デバイスのMACアドレスの登録が必要です。,,,
寮内ネット,物理アドレス（MACアドレス）と登録,Physical Address (MAC Address) & Registration,デバイスによって異なりますが、一般的にはWindows PCの場合、コマンドプロンプトで「getmac /v」と入力します。Mac OSの場合は「システム環境設定」→「ネットワーク」から確認できます。,デバイスによって異なりますが、一般的にはWindows PCの場合、コマンドプロンプトで「getmac /v」と入力します。Mac OSの場合は「システム環境設定」→「ネットワーク」から確認できます。,,,
寮内ネット,物理アドレス（MACアドレス）と登録,Physical Address (MAC Address) & Registration,新しいデバイスの物理アドレスを確認し、MACアドレス追加フォームよりお手続きください。https://sunrise-net-s.cms2.jp/contact_list/mac_application_add.html,新しいデバイスの物理アドレスを確認し、MACアドレス追加フォームよりお手続きください。https://sunrise-net-s.cms2.jp/contact_list/mac_application_add.html,,,
寮内ネット,物理アドレス（MACアドレス）と登録,Physical Address (MAC Address) & Registration,基本的に5台まで登録可能です。6台目以降は1台につき月額220円（税込）で追加登録できます。同系統端末の登録は2台までとなります。,基本的に5台まで登録可能です。6台目以降は1台につき月額220円（税込）で追加登録できます。同系統端末の登録は2台までとなります。,,,
寮内ネット,ネットワーク設定,Network Settings,ルーターが初期化される為SSIDが変更されます。プライマリSSID（例：aterm~~）を選択し、ルーター裏面に記載されているパスワードを入力してください。,ルーターが初期化される為SSIDが変更されます。プライマリSSID（例：aterm~~）を選択し、ルーター裏面に記載されているパスワードを入力してください。,,,
寮内ネット,ネットワーク設定,Network Settings,通常は自動取得で問題ありませんが、手動設定が必要な場合は、デバイスのネットワーク設定から「IPアドレスを手動で設定する」を選択し、必要な情報を入力します。,通常は自動取得で問題ありませんが、手動設定が必要な場合は、デバイスのネットワーク設定から「IPアドレスを手動で設定する」を選択し、必要な情報を入力します。,,,
寮内ネット,ネットワーク設定,Network Settings,デバイスのネットワーク設定から「DNSサーバーのアドレスを手動で設定する」を選択し、Sun-Netから提供されたDNSサーバーアドレスを入力してください。,デバイスのネットワーク設定から「DNSサーバーのアドレスを手動で設定する」を選択し、Sun-Netから提供されたDNSサーバーアドレスを入力してください。,,,
寮内ネット,ネットワーク設定,Network Settings,Sun-Netサービスでのまたは居住地域でのIPv6対応状況については、カスタマーサポートにお問い合わせください。利用可能な場合、設定方法をご案内いたします。,Sun-Netサービスでのまたは居住地域でのIPv6対応状況については、カスタマーサポートにお問い合わせください。利用可能な場合、設定方法をご案内いたします。,,,
寮内ネット,デバイス別の設定と問題解決,Device Specific Settings & Troubleshooting,スマートフォンのWi-Fi設定で「プライベートアドレス」や「ランダムMACアドレス」機能がONになっている場合、OFFにしてみてください。,スマートフォンのWi-Fi設定で「プライベートアドレス」や「ランダムMACアドレス」機能がONになっている場合、OFFにしてみてください。,,,
寮内ネット,デバイス別の設定と問題解決,Device Specific Settings & Troubleshooting,ゲーム機の種類によって異なりますが、一般的にはネットワーク設定からWi-Fiを選択し、SSIDとパスワードを入力します。詳細な手順はガイドブックを参照してください。,ゲーム機の種類によって異なりますが、一般的にはネットワーク設定からWi-Fiを選択し、SSIDとパスワードを入力します。詳細な手順はガイドブックを参照してください。,,,
寮内ネット,デバイス別の設定と問題解決,Device Specific Settings & Troubleshooting,セキュリティソフトの設定を確認し、必要に応じて一時的に無効にしてみてください。接続できた場合は、セキュリティソフトの設定を見直してください。,セキュリティソフトの設定を確認し、必要に応じて一時的に無効にしてみてください。接続できた場合は、セキュリティソフトの設定を見直してください。,,,
寮内ネット,デバイス別の設定と問題解決,Device Specific Settings & Troubleshooting,スマートホーム機器の利用は可能です。ただし、セキュリティには十分注意し、各機器のセットアップ方法に従ってください。不明点はメーカーサポートにお問い合わせください。,スマートホーム機器の利用は可能です。ただし、セキュリティには十分注意し、各機器のセットアップ方法に従ってください。不明点はメーカーサポートにお問い合わせください。,,,
寮内ネット,ネットワークのパフォーマンスと最適化,Network Performance & Optimization,Wi-Fi中継器やメッシュWi-Fiシステムの導入を検討してください。ただし、導入前にSun-Netサポートに相談することをおすすめします。,Wi-Fi中継器やメッシュWi-Fiシステムの導入を検討してください。ただし、導入前にSun-Netサポートに相談することをおすすめします。,,,
寮内ネット,ネットワークのパフォーマンスと最適化,Network Performance & Optimization,オンラインの速度測定サービス（例：Speedtest.net）を利用できます。測定結果に疑問がある場合は、Sun-Netサポートにお問い合わせください。,オンラインの速度測定サービス（例：Speedtest.net）を利用できます。測定結果に疑問がある場合は、Sun-Netサポートにお問い合わせください。,,,
寮内ネット,ネットワークのパフォーマンスと最適化,Network Performance & Optimization,ファームウェアの更新は、セキュリティや性能の向上のため重要です。定期的に確認し、更新することをお勧めします。更新方法はルーターの取扱説明書を参照してください。,ファームウェアの更新は、セキュリティや性能の向上のため重要です。定期的に確認し、更新することをお勧めします。更新方法はルーターの取扱説明書を参照してください。,,,
寮内ネット,ネットワークのパフォーマンスと最適化,Network Performance & Optimization,デバイスの数が増えると、帯域幅が分散されるため速度が低下する可能性があります。重要なタスクを行う際は、他のデバイスの使用を控えることをお勧めします。,デバイスの数が増えると、帯域幅が分散されるため速度が低下する可能性があります。重要なタスクを行う際は、他のデバイスの使用を控えることをお勧めします。,,,
寮内ネット,セキュリティとプライバシー,Security & Privacy,基本的には可能ですが、セキュリティのため、ゲスト用のWi-Fi設定を使用することをお勧めします。設定方法についてはSun-Netサポートにお問い合わせください。,基本的には可能ですが、セキュリティのため、ゲスト用のWi-Fi設定を使用することをお勧めします。設定方法についてはSun-Netサポートにお問い合わせください。,,,
寮内ネット,セキュリティとプライバシー,Security & Privacy,VPNの使用自体は問題ありませんが、一部のVPNサービスはネットワークのパフォーマンスに影響を与える可能性があります。また、不正利用はお控えください。,VPNの使用自体は問題ありませんが、一部のVPNサービスはネットワークのパフォーマンスに影響を与える可能性があります。また、不正利用はお控えください。,,,
寮内ネット,セキュリティとプライバシー,Security & Privacy,強力なWi-Fiパスワードの設定、ルーターのファームウェア更新、不要なポートの閉鎖、定期的なデバイスのセキュリティ更新を行ってください。,強力なWi-Fiパスワードの設定、ルーターのファームウェア更新、不要なポートの閉鎖、定期的なデバイスのセキュリティ更新を行ってください。,,,
ALL,Sun-Net光,Sun-Net Hikari,Sun-Netサービスでは通常、データ使用量に制限はありません。ただし、過度な使用や不正利用は避けてください。,Sun-Netサービスでは通常、データ使用量に制限はありません。ただし、過度な使用や不正利用は避けてください。,,,
ALL,Sun-Net光,Sun-Net Hikari,支払い方法の変更は可能です。Sun-Netカスタマーサポートに連絡し、希望する支払い方法をお伝えください。,支払い方法の変更は可能です。Sun-Netカスタマーサポートに連絡し、希望する支払い方法をお伝えください。,,,
ALL,Sun-Net光,Sun-Net Hikari,引っ越し先がSun-Netのサービス提供エリア内であれば、移転手続きが可能です。早めにSun-Netサポートに連絡して、必要な手続きを確認してください。,引っ越し先がSun-Netのサービス提供エリア内であれば、移転手続きが可能です。早めにSun-Netサポートに連絡して、必要な手続きを確認してください。,,,
ALL,Sun-Net光,Sun-Net Hikari,Sun-Netの公式ウェブサイトやSNSアカウントで最新の障害情報を確認できます。大規模な障害の場合は、メールでも通知されます。,Sun-Netの公式ウェブサイトやSNSアカウントで最新の障害情報を確認できます。大規模な障害の場合は、メールでも通知されます。,,,
ALL,Sun-Net光,Sun-Net Hikari,緊急の場合は、Sun-Netの公式ウェブサイトのヘルプセンターやFAQを参照してください。翌営業日にサポートに連絡することもできます。,緊急の場合は、Sun-Netの公式ウェブサイトのヘルプセンターやFAQを参照してください。翌営業日にサポートに連絡することもできます。,,,
ALL,Sun-Net光,Sun-Net Hikari,解約希望の場合は、Sun-Netカスタマーサポートに連絡してください。解約手続きや必要書類、機器の返却方法などについてご案内いたします。,解約希望の場合は、Sun-Netカスタマーサポートに連絡してください。解約手続きや必要書類、機器の返却方法などについてご案内いたします。,,,
寮内ネット,SIMサービス,SIM Service,"Sun-Netサービスが学生寮全体で導入されている場合ご利用いただけます。ご自身の学生寮のご利用可否についてはお手数ですが下記までお問合せください。
フリーダイヤル：[phone]
メールアドレス：[email]","Sun-Netサービスが学生寮全体で導入されている場合ご利用いただけます。ご自身の学生寮のご利用可否についてはお手数ですが下記までお問合せください。
フリーダイヤル：[phone]
メールアドレス：[email]",,,
ALL,SIMサービス,SIM Service,契約期間に空白がなければ2年目以降は継続でのご案内となります。継続の際の手数料は発生致しません。契約期間に空白がある場合は再入会扱いとなります。,契約期間に空白がなければ2年目以降は継続でのご案内となります。継続の際の手数料は発生致しません。契約期間に空白がある場合は再入会扱いとなります。,,,
ALL,SIMサービス,SIM Service,1ヶ月単位でのご契約が可能です。ご都合のよい契約期間をお選びください。,1ヶ月単位でのご契約が可能です。ご都合のよい契約期間をお選びください。,,,
ALL,SIMサービス,SIM Service,"お引越し先では引き続き『Sun-Net光』のご利用（プラン変更）が可能です。※一部建物を除く
以下ページをご確認ください。
http://www.sunrise-net.ne.jp/sunnethikari.html
プラン変更をされない場合は解約はご解約月の前月末日までに弊社ホームページよりお手続きが必要です。お電話やメールによる解約受付は行っておりません。解約金として月額料金相当の解約金が発生いたしますのでご了承ください。","お引越し先では引き続き『Sun-Net光』のご利用（プラン変更）が可能です。※一部建物を除く
以下ページをご確認ください。
http://www.sunrise-net.ne.jp/sunnethikari.html
プラン変更をされない場合は解約はご解約月の前月末日までに弊社ホームページよりお手続きが必要です。お電話やメールによる解約受付は行っておりません。解約金として月額料金相当の解約金が発生いたしますのでご了承ください。",,,
ALL,SIMサービス,SIM Service,はい、可能です。但し購入プランの方がレンタルプランに比べて月額料金の設定を低くしておりますので今後のご利用予定期間と比較しご検討ください。ご希望の際はプラン変更フォームよりお手続きをおねがいします。※別途無線ルーターの送料が発生いたします。,はい、可能です。但し購入プランの方がレンタルプランに比べて月額料金の設定を低くしておりますので今後のご利用予定期間と比較しご検討ください。ご希望の際はプラン変更フォームよりお手続きをおねがいします。※別途無線ルーターの送料が発生いたします。,,,
寮内ネット,SIMサービス,SIM Service,無線ルータのご使用に関してシステム運営上、一律弊社ルータに限らせて頂いており、無線ルーターを含むお持ち込み機器の利用はご遠慮頂いております。,無線ルータのご使用に関してシステム運営上、一律弊社ルータに限らせて頂いており、無線ルーターを含むお持ち込み機器の利用はご遠慮頂いております。,,,
寮内ネット,SIM設定,SIM Settings,購入プランの方がレンタルプランに比べて月額利用料金を低く設定しています。継続して2年以上ご利用の予定がある場合は購入プランがおすすめです。尚、一部プランを除きいずれのプランにおいてもインターネット品質に大きな違いはありません。,購入プランの方がレンタルプランに比べて月額利用料金を低く設定しています。継続して2年以上ご利用の予定がある場合は購入プランがおすすめです。尚、一部プランを除きいずれのプランにおいてもインターネット品質に大きな違いはありません。,,,
寮内ネット,SIM設定,SIM Settings,"ネットワーク機器等に付いている固有の識別番号です。有線LANのほかに、無線LANやスマートフォン、プリンターなどにもMACアドレスが割り当てられています。
MACアドレスは12桁の16進数で「00-00-00-XX-XX-XX」と表される。前半6桁がメーカー固有のアドレスで、後半6桁が製品個々のアドレスとなります。物理アドレスやWiFiアドレス等と表示される場合があります。","ネットワーク機器等に付いている固有の識別番号です。有線LANのほかに、無線LANやスマートフォン、プリンターなどにもMACアドレスが割り当てられています。
MACアドレスは12桁の16進数で「00-00-00-XX-XX-XX」と表される。前半6桁がメーカー固有のアドレスで、後半6桁が製品個々のアドレスとなります。物理アドレスやWiFiアドレス等と表示される場合があります。",,,
寮内ネット,料金支払,Payment,LANケーブルを用いた接続方式です。一般的に無線接続に比べて通信や電波状況が安定しています。ご利用いただくにはLAN端子対応の機器及びMACアドレスの登録が必要です。未対応機器の場合有線LANアダプター（MACアドレスの登録が必要）を利用することにより接続が可能です。,LANケーブルを用いた接続方式です。一般的に無線接続に比べて通信や電波状況が安定しています。ご利用いただくにはLAN端子対応の機器及びMACアドレスの登録が必要です。未対応機器の場合有線LANアダプター（MACアドレスの登録が必要）を利用することにより接続が可能です。,,,
寮内ネット,料金支払,Payment,弊社システムの仕様上ご利用いただくことはできません。弊社から送られる指定の無線ルーターをご利用ください。,弊社システムの仕様上ご利用いただくことはできません。弊社から送られる指定の無線ルーターをご利用ください。,,,
寮内ネット,料金支払,Payment,WiFiプラス購入プランご加入の場合は可能です。無線ルーター代金及び送料のご請求となります。,WiFiプラス購入プランご加入の場合は可能です。無線ルーター代金及び送料のご請求となります。,,,
寮内ネット,料金支払,Payment,弊社からお送りする無線ルーターに付属のLANケーブルがついています。WiFi接続のみご利用の場合はご用意いただく必要はありません。有線LAN接続をご希望の場合や無線ルーターの設置場所を変更される場合はご用意ください。※弊社でもLANケーブルの販売を行っております。,弊社からお送りする無線ルーターに付属のLANケーブルがついています。WiFi接続のみご利用の場合はご用意いただく必要はありません。有線LAN接続をご希望の場合や無線ルーターの設置場所を変更される場合はご用意ください。※弊社でもLANケーブルの販売を行っております。,,,
寮内ネット,料金支払,Payment,"はい。お申込は可能です。ノートパソコンが届きましたらMACアドレスをお調べいただき下記フォームよりMACアドレス申請をおねがいします。
https://sunrise-net-s.cms2.jp/contact_list/mac_application_add.html","はい。お申込は可能です。ノートパソコンが届きましたらMACアドレスをお調べいただき下記フォームよりMACアドレス申請をおねがいします。
https://sunrise-net-s.cms2.jp/contact_list/mac_application_add.html",,,
寮内ネット,料金支払,Payment,はい。可能です。MACアドレスを物理アドレスやフィジカルアドレス（physical address）と呼ぶ場合もあります。又、端末によりMACアドレスの名称が異なる場合があります。IOSの場合はWiFiアドレス、Androidの場合はWiFiMACアドレスと表示されます。Windows製品とAPPLE製品でも名称が異なります。,はい。可能です。MACアドレスを物理アドレスやフィジカルアドレス（physical address）と呼ぶ場合もあります。又、端末によりMACアドレスの名称が異なる場合があります。IOSの場合はWiFiアドレス、Androidの場合はWiFiMACアドレスと表示されます。Windows製品とAPPLE製品でも名称が異なります。,,,
