id,service,category,category_en,question,question_en,answer,answer_en,is_popular,tags
FAQ-0048,,SIMサービス,SIM Service,SIMカードの容量超過後はインターネットは使えるのでしょうか？,SIMカードの容量超過後はインターネットは使えるのでしょうか？,速度が最大200kpbsまで落ちますがご利用は可能です。但し動画視聴など様々なコンテンツは快適にご利用いただけなくなります。,速度が最大200kpbsまで落ちますがご利用は可能です。但し動画視聴など様々なコンテンツは快適にご利用いただけなくなります。,False,SIMサービス
FAQ-0049,,SIM設定,SIM Settings,E-SIMのプランはありますか？,E-SIMのプランはありますか？,E-SIMによる提供プランはございません。E-SIMのみ利用可能な端末ではSun-NetのSIMカードを利用することはできません。,E-SIMによる提供プランはございません。E-SIMのみ利用可能な端末ではSun-NetのSIMカードを利用することはできません。,False,SIM設定
FAQ-0050,,SIMサービス,SIM Service,IPHONEを利用したいのですが、SIMロック端末かどうか確認する方法はありますか？,IPHONEを利用したいのですが、SIMロック端末かどうか確認する方法はありますか？,"■SIMロック解除状況の確認手段（IOS14以降）

?『設定』アイコン→『一般』→『情報』の順にタップ

?ページ中部の「SIMロック」欄を確認

“SIMロックなし“と表示されているか確認してください。

SIMロックと表示されている場合はSun-NetのSIMカードを利用することはできません。ご利用にあたってはご契約中の通信会社へのSIMロック解除申請が必要です。

また、SIMカード挿入後に表示されたメッセージで確認することができます。

「SIMがロックされています」
「アクティベーションが必要です」
「このiPhoneに挿入したSIMカードはサポートされていないようです。iPhoneをアクティベーションするには、サポートされている電話会社の互換性のあるSIMカードしか使用することはできません。」","■SIMロック解除状況の確認手段（IOS14以降）

?『設定』アイコン→『一般』→『情報』の順にタップ

?ページ中部の「SIMロック」欄を確認

“SIMロックなし“と表示されているか確認してください。

SIMロックと表示されている場合はSun-NetのSIMカードを利用することはできません。ご利用にあたってはご契約中の通信会社へのSIMロック解除申請が必要です。

また、SIMカード挿入後に表示されたメッセージで確認することができます。

「SIMがロックされています」
「アクティベーションが必要です」
「このiPhoneに挿入したSIMカードはサポートされていないようです。iPhoneをアクティベーションするには、サポートされている電話会社の互換性のあるSIMカードしか使用することはできません。」",False,SIMサービス
FAQ-0051,,SIMサービス,SIM Service,Androidのスマートフォンを利用したいのですが、SIMロック端末かどうか確認する方法はありますか？,Androidのスマートフォンを利用したいのですが、SIMロック端末かどうか確認する方法はありますか？,"Androidスマートフォンの場合、機種によってSIMロックが解除されているかを確認する方法はまちまちです。

『設定』『デバイス情報（端末情報）』『SIMカードステータス』『SIMロックステータス』

『許可されています』→ロックが解除されています。

上記の方法で、SIMロックステータスが確認できない場合は、ご購入の販売店やご契約の通信事業者にご確認ください。","Androidスマートフォンの場合、機種によってSIMロックが解除されているかを確認する方法はまちまちです。

『設定』『デバイス情報（端末情報）』『SIMカードステータス』『SIMロックステータス』

『許可されています』→ロックが解除されています。

上記の方法で、SIMロックステータスが確認できない場合は、ご購入の販売店やご契約の通信事業者にご確認ください。",False,SIMサービス
FAQ-0052,お支払い方法,,,利用料金の振込先を教えてください。,,"以下、いずれかの金融機関宛てにお願いします。
※お振込み時にご自身の会員ID番号をご入力ください。

1.ゆうちょ銀行（Japan Post Bank）
　口座記号番号　[account-number]
　加入者名	株式会社サンライズ

2.三菱UFJ銀行/0005（Mitsubishi UFJ bank）
　浅草橋支店/069（Asakusabashi Branch）
　普通預金
　口座番号　[account-number]
　口座名義　株式会社サンライズ

3.りそな銀行/0010（Resona bank）
　秋葉原支店/275（Akihabara Branch）
　普通預金
　口座番号　[account-number]
　口座名義　株式会社サンライズ",,,
FAQ-0053,,払込票払い,Payment Slip,払込取扱票にて指定された支払期日が過ぎてしまいました。支払い期日が過ぎた後はどのように支払えばよいのでしょうか？,払込取扱票にて指定された支払期日が過ぎてしまいました。支払い期日が過ぎた後はどのように支払えばよいのでしょうか？,期日が過ぎてもお支払いは可能です。但し督促料金が発生している場合は追加のお支払いが必要です。詳しくは弊社カスタマーサポートデスクまでお問い合わせください。,期日が過ぎてもお支払いは可能です。但し督促料金が発生している場合は追加のお支払いが必要です。詳しくは弊社カスタマーサポートデスクまでお問い合わせください。,False,払込票払い
FAQ-0054,,クレジットカード払い,Credit Card Payment,クレジットカード決済のメールはいつごろ届きますか？,クレジットカード決済のメールはいつごろ届きますか？,"お申込み情報到着後1週間以内に指定のメールアドレス宛に届きます。アクセス有効期限がありますので期限内の手続きをお願いします。期限切れの際は弊社までお問合せください。

クレジット支払手続きのメールは株式会社ゼウス（https://www.cardservice.co.jp/）のシステムを通じて配信されます。

●件名：[ZEUS]お支払手続きご案内メール
●差出人：[email]","お申込み情報到着後1週間以内に指定のメールアドレス宛に届きます。アクセス有効期限がありますので期限内の手続きをお願いします。期限切れの際は弊社までお問合せください。

クレジット支払手続きのメールは株式会社ゼウス（https://www.cardservice.co.jp/）のシステムを通じて配信されます。

●件名：[ZEUS]お支払手続きご案内メール
●差出人：[email]",False,クレジットカード払い
FAQ-0055,,クレジットカード,Credit Card,クレジットカードの領収書はもらえませんか？,クレジットカードの領収書はもらえませんか？,領収書の発行には対応しておりません。カード会社発行の明細にてご確認をお願いします。,領収書の発行には対応しておりません。カード会社発行の明細にてご確認をお願いします。,False,クレジットカード
FAQ-0056,,クレジットカード,Credit Card,途中から別のクレジットカードにしたい場合はどうすればいいですか？,途中から別のクレジットカードにしたい場合はどうすればいいですか？,再度こちらからクレジット情報を入力して頂くURLをメールでお送り致します。⇒[email]・名前をご記入の上メールをお願いします,再度こちらからクレジット情報を入力して頂くURLをメールでお送り致します。⇒[email]・名前をご記入の上メールをお願いします,False,クレジットカード
FAQ-0057,,クレジットカード,Credit Card,毎月のクレジットカード決済はいつ頃になりますか？,毎月のクレジットカード決済はいつ頃になりますか？,毎月10日前後です。但し決済システムによる都合や年末年始、GWなど長期休暇及び長期祝日の際は変更する場合がございますのでご了承ください。,毎月10日前後です。但し決済システムによる都合や年末年始、GWなど長期休暇及び長期祝日の際は変更する場合がございますのでご了承ください。,False,クレジットカード
FAQ-0058,,口座振替,Bank Transfer,引落ができなかったと通知と振込請求案内のメールが届きました。次回引落時に引落してもらえませんか？,引落ができなかったと通知と振込請求案内のメールが届きました。次回引落時に引落してもらえませんか？,再引き落とし（再振替）は受付しておりません。支払い期日までにお振込みいただくようおねがいします。,再引き落とし（再振替）は受付しておりません。支払い期日までにお振込みいただくようおねがいします。,False,口座振替
FAQ-0059,,口座振替,Bank Transfer,毎月の銀行引落しはいつですか？,毎月の銀行引落しはいつですか？,毎月28日です。28日が土・日や祝日の際は翌金融機関営業日が引落日となります。前営業日までに引落金額以上の口座残高となるようご留意ください。,毎月28日です。28日が土・日や祝日の際は翌金融機関営業日が引落日となります。前営業日までに引落金額以上の口座残高となるようご留意ください。,False,口座振替
FAQ-0060,,料金支払,Payment,料金支払は親に任せたいのですが、どのようにすればよいのでしょうか？,料金支払は親に任せたいのですが、どのようにすればよいのでしょうか？,お申込時に実家請求希望欄にチェックをお願い致します。,お申込時に実家請求希望欄にチェックをお願い致します。,False,料金支払
FAQ-0061,,料金支払,Payment,コンビニエンスストアで支払う事はできますか？,コンビニエンスストアで支払う事はできますか？,コンビニエンスストアでのお支払いには対応しておりません。コンビニエンスストア設置のATMからのお支払い操作をおねがいします。,コンビニエンスストアでのお支払いには対応しておりません。コンビニエンスストア設置のATMからのお支払い操作をおねがいします。,False,料金支払
FAQ-0062,,変更手続き,Change Procedures,契約者以外の銀行口座を引落口座として登録することはできますか？,契約者以外の銀行口座を引落口座として登録することはできますか？,はい。親権者又は代理人の口座であれば可能でございます。口座振替依頼書下部に契約者情報を記入の上お手続きください。,はい。親権者又は代理人の口座であれば可能でございます。口座振替依頼書下部に契約者情報を記入の上お手続きください。,False,変更手続き
FAQ-0063,,料金支払,Payment,契約者以外のクレジットカードでの支払いは可能ですか？,契約者以外のクレジットカードでの支払いは可能ですか？,はい。親権者又は代理人のクレジットカードであれば可能でございます。,はい。親権者又は代理人のクレジットカードであれば可能でございます。,False,料金支払
FAQ-0064,,,,引落口座について日本国外の銀行を指定することはできますか？,引落口座について日本国外の銀行を指定することはできますか？,いいえ。指定することができません。日本国内の金融機関の口座をご指定ください。,いいえ。指定することができません。日本国内の金融機関の口座をご指定ください。,False,
FAQ-0065,,,,利用できるクレジットカードについて教えてください。,利用できるクレジットカードについて教えてください。,Visa、Mastercard、JCB、American Express、Diners Clubの国際ブランドに対応しています。,Visa、Mastercard、JCB、American Express、Diners Clubの国際ブランドに対応しています。,False,
FAQ-0066,,,,デビット機能付きクレジットカードは利用できますか？,デビット機能付きクレジットカードは利用できますか？,カード発行会社や諸条件によりお使いいただけない場合がございます。詳しくはお客様のカード発行会社までお尋ねください。,カード発行会社や諸条件によりお使いいただけない場合がございます。詳しくはお客様のカード発行会社までお尋ねください。,False,
FAQ-0067,,払込票払い,Payment Slip,払込取扱票での支払い方法を教えてください。,払込取扱票での支払い方法を教えてください。,"＜ゆうちょ銀行ATMでの方法＞

---払込取扱票での送金の場合---
1.「ご送金」を選択します。
2.「払込書でのご送金」を選択します。
3.「払込書」を入れます。払込書に住所氏名、会員IDをご記入の上、払込書を入れてください。

---ゆうちょ口座間での送金の場合---
1.「ゆうちょ口座へのご送金」を選択します。
2.「通帳、またはカード」を入れます。
3.「記号番号」を選択します。
4. 記号に「00150-3」を入力します。
5. 番号に「611077」を入力します。
6. 金額を入力してください。
7. 最後に確認を押せば手続きは完了します。","＜ゆうちょ銀行ATMでの方法＞

---払込取扱票での送金の場合---
1.「ご送金」を選択します。
2.「払込書でのご送金」を選択します。
3.「払込書」を入れます。払込書に住所氏名、会員IDをご記入の上、払込書を入れてください。

---ゆうちょ口座間での送金の場合---
1.「ゆうちょ口座へのご送金」を選択します。
2.「通帳、またはカード」を入れます。
3.「記号番号」を選択します。
4. 記号に「00150-3」を入力します。
5. 番号に「611077」を入力します。
6. 金額を入力してください。
7. 最後に確認を押せば手続きは完了します。",False,払込票払い
FAQ-0068,,口座振替,Bank Transfer,口座開設時に印鑑を必要としないネット銀行を登録する場合、口座振替依頼書の捺印はどうしたらいいですか？,口座開設時に印鑑を必要としないネット銀行を登録する場合、口座振替依頼書の捺印はどうしたらいいですか？,口座開設時にサインを必要としたネット銀行の場合は捺印欄にサインをおねがいします。捺印・サインなしで口座開設された場合は不要です。詳しくはネット銀行側にお問合せください。,口座開設時にサインを必要としたネット銀行の場合は捺印欄にサインをおねがいします。捺印・サインなしで口座開設された場合は不要です。詳しくはネット銀行側にお問合せください。,False,口座振替
FAQ-0069,,口座振替,Bank Transfer,口座振替依頼書の手続きをしても内容に不備があり再提出の通知が届きます。どのようにすればよいのでしょうか？,口座振替依頼書の手続きをしても内容に不備があり再提出の通知が届きます。どのようにすればよいのでしょうか？,"再提出のご案内書類にて不備理由が明記されています。よくある不備内容は以下の項目です。

・お届け印のもれ、相違、不鮮明
・他人名義口座記入
・預金者名の字体相違、フリガナもれ
・金融機関名・支店名・口座番号の相違
・口座番号不明瞭
・インターネットバンキング手続きの登録未完了

※記入内容を間違えた場合は、二重線で訂正を入れお届け印を押してください。
※ご印鑑は鮮明に確認がとれる状態に押印ください。不鮮明（にじみ、かすみ等）であれば枠外に追加で押印ください。","再提出のご案内書類にて不備理由が明記されています。よくある不備内容は以下の項目です。

・お届け印のもれ、相違、不鮮明
・他人名義口座記入
・預金者名の字体相違、フリガナもれ
・金融機関名・支店名・口座番号の相違
・口座番号不明瞭
・インターネットバンキング手続きの登録未完了

※記入内容を間違えた場合は、二重線で訂正を入れお届け印を押してください。
※ご印鑑は鮮明に確認がとれる状態に押印ください。不鮮明（にじみ、かすみ等）であれば枠外に追加で押印ください。",False,口座振替
FAQ-0070,,口座振替,Bank Transfer,口座振替依頼書を紛失してしまいました。どうすればいいでしょうか？,口座振替依頼書を紛失してしまいました。どうすればいいでしょうか？,"Sun-NetHP内の『お申込・各種お手続き』ページ内の『【会員様向け】口座振替依頼書ダウンロード』をご利用ください。
http://www.sunrise-net.ne.jp/contact_list.html
印刷し、必要事項に記入・捺印の上、お客様保管用の複写を取った上で弊社までご郵送ください。
郵送での発送をご希望の場合は書類再送費用として220円をご請求いたします。郵送希望のお客様は下記メールアドレス宛に、お問合せください。
[email]　","Sun-NetHP内の『お申込・各種お手続き』ページ内の『【会員様向け】口座振替依頼書ダウンロード』をご利用ください。
http://www.sunrise-net.ne.jp/contact_list.html
印刷し、必要事項に記入・捺印の上、お客様保管用の複写を取った上で弊社までご郵送ください。
郵送での発送をご希望の場合は書類再送費用として220円をご請求いたします。郵送希望のお客様は下記メールアドレス宛に、お問合せください。
[email]　",False,口座振替
FAQ-0071,各種申請手続き,,,携帯番号やメールアドレスが変更になった場合はどうすればよいですか？,,各種お手続きページ内の『変更申請（お客様情報/契約プラン）』よりお手続きをお願いします。https://sunrise-net-s.cms2.jp/contact_list/alteration.html,,,変更手続き
FAQ-0072,,変更手続き,Change Procedures,途中で部屋が変わるかもしれませんが、どうすればよいのでしょうか？,途中で部屋が変わるかもしれませんが、どうすればよいのでしょうか？,"下記『お部屋番号変更フォーム』よりお手続きをお願いします。
https://sunrise-net-s.cms2.jp/changeroom.html","下記『お部屋番号変更フォーム』よりお手続きをお願いします。
https://sunrise-net-s.cms2.jp/changeroom.html",False,変更手続き
FAQ-0073,,,,会員IDを忘れてしまいました。,会員IDを忘れてしまいました。,弊社カスタマーサポートまでお問合せください。,弊社カスタマーサポートまでお問合せください。,False,
FAQ-0074,トラブルシューティング/寮内ネット,トラブルシューティング,Troubleshooting,スマホのWiFiがつかえません。,スマホのWiFiがつかえません。,"【iPhoneの場合】
”プライベートアドレス設定”を「オフ」してください。
※プライベートアドレス設定が
不明な場合は下記サイトを参考にしてください。
https://support.apple.com/ja-jp/guide/iphone/iph6b324bb33/ios

【android端末の場合】
※android10に関してですが、初期設定でMACアドレスが1つのアドレスに固定されていない設定になっております。
インターネットに接続するためには、固定MACアドレスに設定していただく必要がございますので、
以下の手順で設定をお願いいたします。

1）「設定」をタップ
2）「ネットワークとインターネット」をタップ
3）「WI-FI」をタップ
4）現在使用しているWIFIをタップ
5）「詳細設定」をタップ
6）「プライバシー」をタップ
7）”ランダムなMACを使用する”から、”デバイスのMACを使用する”に変更
8）「保存」をタップ","【iPhoneの場合】
”プライベートアドレス設定”を「オフ」してください。
※プライベートアドレス設定が
不明な場合は下記サイトを参考にしてください。
https://support.apple.com/ja-jp/guide/iphone/iph6b324bb33/ios

【android端末の場合】
※android10に関してですが、初期設定でMACアドレスが1つのアドレスに固定されていない設定になっております。
インターネットに接続するためには、固定MACアドレスに設定していただく必要がございますので、
以下の手順で設定をお願いいたします。

1）「設定」をタップ
2）「ネットワークとインターネット」をタップ
3）「WI-FI」をタップ
4）現在使用しているWIFIをタップ
5）「詳細設定」をタップ
6）「プライバシー」をタップ
7）”ランダムなMACを使用する”から、”デバイスのMACを使用する”に変更
8）「保存」をタップ",False,トラブルシューティング
FAQ-0075,,,,WindowsのパソコンのWiFiが使えません。,WindowsのパソコンのWiFiが使えません。,"弊社のインターネットに接続するためには、固定MACアドレスに設定していただく必要がございます。 
以下の手順で設定をお願いいたします。

1）「設定」　をクリック
2）「ネットワークとインターネット」　をクリック
3）「WI-FI」　をクリック
4）「ランダムなハードウェアアドレスを使う」をスイッチをクリックし、オフにします。","弊社のインターネットに接続するためには、固定MACアドレスに設定していただく必要がございます。 
以下の手順で設定をお願いいたします。

1）「設定」　をクリック
2）「ネットワークとインターネット」　をクリック
3）「WI-FI」　をクリック
4）「ランダムなハードウェアアドレスを使う」をスイッチをクリックし、オフにします。",False,
FAQ-0076,,無線ルーター|LANケーブル|MACアドレス|契約期間|寮内ネット,Router|Cable|MAC|Contract|Dorm Net,インターネットがつながらない場合、まず最初に確認すべきことは何ですか？,インターネットがつながらない場合、まず最初に確認すべきことは何ですか？,"1)契約期間内ですか？ご契約期間終了後はインターネットの利用ができません。
2)端末のMACアドレスの申請はお済ですか？申請がない場合インターネットのご利用はできません。
3)無線ルーターは正しく設置されていますか？LANケーブルがしっかり刺さっているかどうか確認しましょう。","1)契約期間内ですか？ご契約期間終了後はインターネットの利用ができません。
2)端末のMACアドレスの申請はお済ですか？申請がない場合インターネットのご利用はできません。
3)無線ルーターは正しく設置されていますか？LANケーブルがしっかり刺さっているかどうか確認しましょう。",False,"無線ルーター,LANケーブル,MACアドレス,契約期間,寮内ネット,無線ルーター|LANケーブル|MACアドレス|契約期間|寮内ネット"
FAQ-0077,トラブルシューティング/SIMカード,,,APN設定ができない場合はどうすればいいでしょうか？,,"ご入力時の不要なスペースや大文字・小文字の入力違いはございませんか？今一度ご確認をおねがいします。
http://www.sunrise-net.ne.jp/service/simapnsettings.html
解決しない場合は弊社カスタマーデスクまでお問合せください。",,,SIM設定
FAQ-0078,,,,SIMカードを破損してしまった。どうすればいいでしょうか？,,再発行になりますので、新たに発行費用と送料が必要です。,,,
FAQ-0079,トラブルシューティング/Sun-Net光,,,,,,,,
FAQ-0080,トラブルシューティング/Sun-Netモバイル,,,,,,,,
FAQ-0081,参考/MACアドレス表示方法,MACアドレス|寮内ネット|iphone|ipad,MAC|Dorm Net|iPhone|iPad,【ios】iphone/ipad,【ios】iphone/ipad,"1. ホーム画面で「設定」アプリを開きます。
2. 「一般」をタップします。
3. 「情報」を選択します。
4. 「Wi-Fiアドレス」の横に表示されている値が、iPhoneの物理アドレス（MACアドレス）です。","1. ホーム画面で「設定」アプリを開きます。
2. 「一般」をタップします。
3. 「情報」を選択します。
4. 「Wi-Fiアドレス」の横に表示されている値が、iPhoneの物理アドレス（MACアドレス）です。",False,"MACアドレス,寮内ネット,iphone,ipad,MACアドレス|寮内ネット|iphone|ipad"
FAQ-0082,,MACアドレス|寮内ネット|Android,MAC|Dorm Net|Android,Android OS,Android OS,"※AndroidはOSのバージョンやメーカーよって表示手順が異なります。詳しくはインターネット検索にてお調べください
1.端末のWiFiを「有効」にします。
2. ホーム画面で「設定」アプリを開きます。
3. 「端末情報」を選択します。
4. 「端末の状態」をタップします。
5. 「WiFi-MACアドレス」が、Androidデバイスの物理アドレス（MACアドレス）です。","※AndroidはOSのバージョンやメーカーよって表示手順が異なります。詳しくはインターネット検索にてお調べください
1.端末のWiFiを「有効」にします。
2. ホーム画面で「設定」アプリを開きます。
3. 「端末情報」を選択します。
4. 「端末の状態」をタップします。
5. 「WiFi-MACアドレス」が、Androidデバイスの物理アドレス（MACアドレス）です。",False,"MACアドレス,寮内ネット,Android,MACアドレス|寮内ネット|Android"
FAQ-0083,,,,無題のコンテンツ,無題のコンテンツ,,,False,
FAQ-0084,各種APN設定情報/SIMカード,,,,,,,,
FAQANOTHER-0002,,,,1年間は寮にいる予定がありますが2年目に寮に住むか未定です。再契約になりますか？,1年間は寮にいる予定がありますが2年目に寮に住むか未定です。再契約になりますか？,,,False,
FAQANOTHER-0003,,,,夏までの契約にしたいのですが可能ですか？,夏までの契約にしたいのですが可能ですか？,,,False,
FAQANOTHER-0004,,,,引越し先の物件でインターネットは必要なら自分で契約するように言われました。利用できますか？,引越し先の物件でインターネットは必要なら自分で契約するように言われました。利用できますか？,,,False,
FAQANOTHER-0005,,,,長期留学中サービスを停止することはできますか？,長期留学中サービスを停止することはできますか？,,,False,
FAQANOTHER-0006,,,,解約したドコモのiPhoneは使えますか？,解約したドコモのiPhoneは使えますか？,,,False,
FAQANOTHER-0007,,SIMサービス,SIM Service,SIMカードを紛失しました。どうすればいいですか？,SIMカードを紛失しました。どうすればいいですか？,"弊社まで必ずお問合せください。利用停止の処理を行います。
併せて警察機関へ紛失・盗難の届け出をお願いします。
SIMカード（端末等）を拾った第三者からの不正利用を防止する為お客さまご自身で端末ロックをお願いします。
なお、利用停止後にSIMカードを再発行します。停止中の月額料金についても請求対象です。※カードの再発行費用及び送料を別途請求します。","弊社まで必ずお問合せください。利用停止の処理を行います。
併せて警察機関へ紛失・盗難の届け出をお願いします。
SIMカード（端末等）を拾った第三者からの不正利用を防止する為お客さまご自身で端末ロックをお願いします。
なお、利用停止後にSIMカードを再発行します。停止中の月額料金についても請求対象です。※カードの再発行費用及び送料を別途請求します。",False,SIMサービス
FAQANOTHER-0008,,料金支払,Payment,利用料金の振込先を教えてください。,利用料金の振込先を教えてください。,"以下、いずれかの金融機関宛てにお願いします。
※お振込み時にご自身の会員ID番号をご入力ください。

1.ゆうちょ銀行（Japan Post Bank）
　口座記号番号　[account-number]
　加入者名	株式会社サンライズ

2.三菱UFJ銀行/0005（Mitsubishi UFJ bank）
　浅草橋支店/069（Asakusabashi Branch）
　普通預金
　口座番号　[account-number]
　口座名義　株式会社サンライズ

3.りそな銀行/0010（Resona bank）
　秋葉原支店/275（Akihabara Branch）
　普通預金
　口座番号　[account-number]
　口座名義　株式会社サンライズ","以下、いずれかの金融機関宛てにお願いします。
※お振込み時にご自身の会員ID番号をご入力ください。

1.ゆうちょ銀行（Japan Post Bank）
　口座記号番号　[account-number]
　加入者名	株式会社サンライズ

2.三菱UFJ銀行/0005（Mitsubishi UFJ bank）
　浅草橋支店/069（Asakusabashi Branch）
　普通預金
　口座番号　[account-number]
　口座名義　株式会社サンライズ

3.りそな銀行/0010（Resona bank）
　秋葉原支店/275（Akihabara Branch）
　普通預金
　口座番号　[account-number]
　口座名義　株式会社サンライズ",False,料金支払
FAQANOTHER-0009,,,,支払期日が過ぎた後はどうすればよいですか？,支払期日が過ぎた後はどうすればよいですか？,,,False,
FAQANOTHER-0010,,変更手続き,Change Procedures,携帯番号やメールアドレスが変更になった場合はどうすればよいですか？,携帯番号やメールアドレスが変更になった場合はどうすればよいですか？,各種お手続きページ内の『変更申請（お客様情報/契約プラン）』よりお手続きをお願いします。https://sunrise-net-s.cms2.jp/contact_list/alteration.html,各種お手続きページ内の『変更申請（お客様情報/契約プラン）』よりお手続きをお願いします。https://sunrise-net-s.cms2.jp/contact_list/alteration.html,False,変更手続き
FAQANOTHER-0011,,,,途中で部屋が変わるかもしれませんが、どうすればよいでしょうか？,途中で部屋が変わるかもしれませんが、どうすればよいでしょうか？,,,False,
FAQANOTHER-0012,,,,スマホのWiFiが使えません。,スマホのWiFiが使えません。,,,False,
FAQANOTHER-0013,,,,パソコンのWiFiが使えません。,パソコンのWiFiが使えません。,,,False,
FAQANOTHER-0014,,SIM設定,SIM Settings,APN設定ができない場合はどうすればいいでしょうか？,APN設定ができない場合はどうすればいいでしょうか？,"ご入力時の不要なスペースや大文字・小文字の入力違いはございませんか？今一度ご確認をおねがいします。
http://www.sunrise-net.ne.jp/service/simapnsettings.html
解決しない場合は弊社カスタマーデスクまでお問合せください。","ご入力時の不要なスペースや大文字・小文字の入力違いはございませんか？今一度ご確認をおねがいします。
http://www.sunrise-net.ne.jp/service/simapnsettings.html
解決しない場合は弊社カスタマーデスクまでお問合せください。",False,SIM設定
FAQANOTHER-0015,,SIMサービス,SIM Service,SIMカードを破損してしまった。どうすればいいでしょうか？,SIMカードを破損してしまった。どうすればいいでしょうか？,再発行になりますので、新たに発行費用と送料が必要です。,再発行になりますので、新たに発行費用と送料が必要です。,False,SIMサービス
FAQANOTHER-0016,,,,iPhone/iPadのMACアドレスはどこで確認できますか？,iPhone/iPadのMACアドレスはどこで確認できますか？,,,False,
FAQANOTHER-0017,,,,Android OSのMACアドレスはどこで確認できますか？,Android OSのMACアドレスはどこで確認できますか？,,,False,
FAQSIM-0016,SIM,,,eSIMと物理SIMの違いは何ですか？,eSIMと物理SIMの違いは何ですか？,物理SIMは、スマートフォンに直接挿入して使用するプラスチック製のICカードです。一方、eSIMは、スマートフォン本体に予め埋め込まれたSIMで、オンラインで契約情報を書き換えることで利用を開始できます。SIMカードの到着を待つ必要がないのが大きな特長です。,物理SIMは、スマートフォンに直接挿入して使用するプラスチック製のICカードです。一方、eSIMは、スマートフォン本体に予め埋め込まれたSIMで、オンラインで契約情報を書き換えることで利用を開始できます。SIMカードの到着を待つ必要がないのが大きな特長です。,False,
FAQSIM-0017,SIM,,,どちらのSIMを選べばよいですか？,どちらのSIMを選べばよいですか？,すぐに利用を開始したい方、SIMカードの抜き差しをしたくない方、デュアルSIM（1台のスマホで2つの回線を使う）を利用したい方にはeSIMがおすすめです。SIMカードを入れ替えて複数の端末で利用したい方や、お使いの端末がeSIMに対応していない場合は、物理SIMをお選びください。,すぐに利用を開始したい方、SIMカードの抜き差しをしたくない方、デュアルSIM（1台のスマホで2つの回線を使う）を利用したい方にはeSIMがおすすめです。SIMカードを入れ替えて複数の端末で利用したい方や、お使いの端末がeSIMに対応していない場合は、物理SIMをお選びください。,False,
FAQSIM-0018,SIM,,,利用料金やプランに違いはありますか？,利用料金やプランに違いはありますか？,いいえ、eSIMと物理SIMでご利用いただける料金プランや、通信速度・品質に違いはございません。お客様のご利用スタイルに合わせてお選びいただけます。,いいえ、eSIMと物理SIMでご利用いただける料金プランや、通信速度・品質に違いはございません。お客様のご利用スタイルに合わせてお選びいただけます。,False,
