id,service,category,category_en,question,question_en,answer,answer_en,is_popular,tags
FAQSIM-0019,SIM,,,自分のスマートフォンがeSIMに対応しているか確認する方法は？,自分のスマートフォンがeSIMに対応しているか確認する方法は？,iPhoneの場合は、「設定」>「モバイル通信」と進み、「eSIMを追加」という項目があれば対応しています。Androidの場合は、「設定」>「ネットワークとインターネット」>「SIM」と進み、「SIMをダウンロードしますか？」といった選択肢があれば対応しています。詳細は各メーカーの公式サイトでもご確認いただけます。,iPhoneの場合は、「設定」>「モバイル通信」と進み、「eSIMを追加」という項目があれば対応しています。Androidの場合は、「設定」>「ネットワークとインターネット」>「SIM」と進み、「SIMをダウンロードしますか？」といった選択肢があれば対応しています。詳細は各メーカーの公式サイトでもご確認いただけます。,False,
FAQSIM-0020,SIM,,,SIMロックされている端末でも利用できますか？,SIMロックされている端末でも利用できますか？,いいえ、SIMロックされている端末ではご利用いただけません。事前にご利用の携帯電話会社でSIMロックの解除手続きを行ってください。,いいえ、SIMロックされている端末ではご利用いただけません。事前にご利用の携帯電話会社でSIMロックの解除手続きを行ってください。,False,
FAQSIM-0021,SIM,,,eSIMの申し込みから開通までの流れを教えてください。,eSIMの申し込みから開通までの流れを教えてください。,①当社ウェブサイトからお申し込み ②本人確認書類のアップロード ③審査完了後、メールでeSIMプロファイルダウンロード用のQRコードを受領 ④スマートフォンでQRコードを読み取り、設定完了。最短でお申し込み当日からご利用いただけます。,①当社ウェブサイトからお申し込み ②本人確認書類のアップロード ③審査完了後、メールでeSIMプロファイルダウンロード用のQRコードを受領 ④スマートフォンでQRコードを読み取り、設定完了。最短でお申し込み当日からご利用いただけます。,False,
FAQSIM-0022,SIM,,,物理SIMは申し込みから何日で届きますか？,物理SIMは申し込みから何日で届きますか？,本人確認完了後、通常2〜3営業日で発送いたします。お届け先地域や交通事情により、到着までにかかる日数は異なります。SIMカードが届きましたら、スマートフォンに挿入して開通設定を行ってください。,本人確認完了後、通常2〜3営業日で発送いたします。お届け先地域や交通事情により、到着までにかかる日数は異なります。SIMカードが届きましたら、スマートフォンに挿入して開通設定を行ってください。,False,
FAQSIM-0023,SIM,,,機種変更する際はどうすればよいですか？,機種変更する際はどうすればよいですか？,新しいスマートフォンでeSIMを再発行する必要があります。会員ページよりeSIMの再発行手続きを行ってください。手続き完了後、新しい端末でeSIMプロファイルを再度ダウンロードして設定します。古い端末のeSIMプロファイルは削除してください。,新しいスマートフォンでeSIMを再発行する必要があります。会員ページよりeSIMの再発行手続きを行ってください。手続き完了後、新しい端末でeSIMプロファイルを再度ダウンロードして設定します。古い端末のeSIMプロファイルは削除してください。,False,
FAQSIM-0024,SIM,,,誤ってeSIMプロファイルを削除してしまいました。,誤ってeSIMプロファイルを削除してしまいました。,会員ページよりeSIMの再発行手続きが必要です。再発行には手数料がかかる場合がございますので、ご注意ください。,会員ページよりeSIMの再発行手続きが必要です。再発行には手数料がかかる場合がございますので、ご注意ください。,False,
FAQSIM-0025,SIM,,,デュアルSIMとは何ですか？,デュアルSIMとは何ですか？,1台のスマートフォンで、2つの異なる電話番号や料金プランを使い分けることができる機能です。例えば、「物理SIMを通話用、eSIMをデータ通信用」といった組み合わせや、「国内用SIMと海外用SIM」の併用が可能です。,1台のスマートフォンで、2つの異なる電話番号や料金プランを使い分けることができる機能です。例えば、「物理SIMを通話用、eSIMをデータ通信用」といった組み合わせや、「国内用SIMと海外用SIM」の併用が可能です。,False,
FAQSIM-0026,SIM,,,音声通話とデータ通信を別々のSIMに設定できますか？,音声通話とデータ通信を別々のSIMに設定できますか？,はい、可能です。スマートフォンの設定画面で、主回線（音声通話）とデータ通信にどちらのSIMを利用するかを個別に設定することができます。,はい、可能です。スマートフォンの設定画面で、主回線（音声通話）とデータ通信にどちらのSIMを利用するかを個別に設定することができます。,False,
FAQSIM-0027,SIM,,,物理SIMからeSIMに変更できますか？,物理SIMからeSIMに変更できますか？,はい、可能です。会員ページからeSIMへの変更手続きをお申し込みください。SIMカードの返却は不要です。手続き完了後、eSIMプロファイルをダウンロードしてご利用を開始できます。,はい、可能です。会員ページからeSIMへの変更手続きをお申し込みください。SIMカードの返却は不要です。手続き完了後、eSIMプロファイルをダウンロードしてご利用を開始できます。,False,
FAQSIM-0028,SIM,,,eSIMから物理SIMに変更できますか？,eSIMから物理SIMに変更できますか？,はい、可能です。会員ページから物理SIMへの変更手続きをお申し込みください。後日、ご登録の住所へSIMカードを発送いたします。,はい、可能です。会員ページから物理SIMへの変更手続きをお申し込みください。後日、ご登録の住所へSIMカードを発送いたします。,False,
FAQSIM-0029,SIM,,,eSIMのQRコードが読み取れません。,eSIMのQRコードが読み取れません。,QRコードが表示されている画面が暗すぎないか、カメラのレンズが汚れていないかをご確認ください。それでも読み取れない場合は、手動でアクティベーションコードを入力する方法もございます。詳細は設定案内のメールをご確認ください。,QRコードが表示されている画面が暗すぎないか、カメラのレンズが汚れていないかをご確認ください。それでも読み取れない場合は、手動でアクティベーションコードを入力する方法もございます。詳細は設定案内のメールをご確認ください。,False,
FAQSIM-0030,SIM,,,eSIMを設定した後、通信ができません。,eSIMを設定した後、通信ができません。,スマートフォンの再起動をお試しください。また、機内モードがオフになっていること、モバイルデータ通信がオンになっていることをご確認ください。それでも改善しない場合は、APN設定（アクセスポイント名）が正しく構成されているかをご確認ください。,スマートフォンの再起動をお試しください。また、機内モードがオフになっていること、モバイルデータ通信がオンになっていることをご確認ください。それでも改善しない場合は、APN設定（アクセスポイント名）が正しく構成されているかをご確認ください。,False,
FAQSIM-0031,SIM,,,海外でも利用できますか？,海外でも利用できますか？,はい、当社の国際ローミングサービスをご利用いただくことで、海外でもデータ通信や音声通話が可能です。渡航前に会員ページから国際ローミングの利用設定をご確認ください。ご利用料金は国・地域によって異なります。,はい、当社の国際ローミングサービスをご利用いただくことで、海外でもデータ通信や音声通話が可能です。渡航前に会員ページから国際ローミングの利用設定をご確認ください。ご利用料金は国・地域によって異なります。,False,
FAQSIM-0032,SIM,,,スマートフォンを紛失した場合、どうすればよいですか？,スマートフォンを紛失した場合、どうすればよいですか？,速やかに当社のカスタマーサポートまでご連絡いただき、回線の利用停止手続きを行ってください。eSIMの場合、第三者が端末のロックを解除できない限り、不正利用されるリスクは低いですが、念のためご連絡をお願いします。,速やかに当社のカスタマーサポートまでご連絡いただき、回線の利用停止手続きを行ってください。eSIMの場合、第三者が端末のロックを解除できない限り、不正利用されるリスクは低いですが、念のためご連絡をお願いします。,False,
FAQSIM-0045,SIM,,,you will need to get a new activation code. An eSIM can only be active on one device at a time,you will need to get a new activation code. An eSIM can only be active on one device at a time,so reissuing the code is necessary to activate it on your new phone.,so reissuing the code is necessary to activate it on your new phone.,False,
FAQSIM-0222,SIM,,,you can use our eSIM service by signing up for a new eSIM plan. Please note that this will incur a separate eSIM issuance fee of 3,you can use our eSIM service by signing up for a new eSIM plan. Please note that this will incur a separate eSIM issuance fee of 3,300 yen,300 yen,False,
FAQSIM-0226,SIM,,,after making a payment with your credit card,after making a payment with your credit card,activate the code on your device. A new phone number will be issued.,activate the code on your device. A new phone number will be issued.,False,
LINE-Default,,,,"メッセージありがとうございます！☀

申し訳ありませんが、入力された文章に対応することが出来ませんでした。
トラブルシューティング中であれば『』内の文章を正しく入力し直して頂きますようお願い致します。

また、このアカウントでは個別のお問い合わせを受け付けておりません。
次の配信までお待ちください(content)","メッセージありがとうございます！☀

申し訳ありませんが、入力された文章に対応することが出来ませんでした。
トラブルシューティング中であれば『』内の文章を正しく入力し直して頂きますようお願い致します。

また、このアカウントでは個別のお問い合わせを受け付けておりません。
次の配信までお待ちください(content)",,,False,flow-node
LINE-Troubleshooting,,,,"メッセージありがとうございます！
「トラブルシューティング」ですね。
これからいくつかの質問にお答えしていただきます。
お客様の状況に合うものを入力し送信してください。
※『』内の文章を送信してください

①『インターネット未接続』
※インターネットに接続できない場合

②『インターネットの不具合』
※インターネットの速度が遅い、または途切れる場合



弊社までお問い合わせしたい場合は
お手数ですが、お部屋にいらっしゃる際に下記の電話番号・お問い合わせフォームまでご連絡ください。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html","メッセージありがとうございます！
「トラブルシューティング」ですね。
これからいくつかの質問にお答えしていただきます。
お客様の状況に合うものを入力し送信してください。
※『』内の文章を送信してください

①『インターネット未接続』
※インターネットに接続できない場合

②『インターネットの不具合』
※インターネットの速度が遅い、または途切れる場合



弊社までお問い合わせしたい場合は
お手数ですが、お部屋にいらっしゃる際に下記の電話番号・お問い合わせフォームまでご連絡ください。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html",,,False,flow-node
LINE-unconnected,,,,"「インターネット未接続」ですね。
ご迷惑をお掛けし申し訳ございません。

インターネットが利用出来ない端末の
MACアドレス(Wi-Fiアドレス)登録は完了していますか？

①『完了している』

②『完了していない』


※インターネットをご利用する機器を追加されたい場合は
(パソコンや携帯を買い換えた場合も同様です。)
その機器のMACアドレス(Wi-Fiアドレス)登録が必要となります。

※MACアドレス登録は設備により必要のないお部屋もございます。
今までMACアドレスを登録せずインターネットをご利用頂けていたお客様は
『完了している』と入力してください。
MACアドレス登録の必要があるかどうかが分からない場合は
下記の電話番号までお問い合わせをお願い致します。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。","「インターネット未接続」ですね。
ご迷惑をお掛けし申し訳ございません。

インターネットが利用出来ない端末の
MACアドレス(Wi-Fiアドレス)登録は完了していますか？

①『完了している』

②『完了していない』


※インターネットをご利用する機器を追加されたい場合は
(パソコンや携帯を買い換えた場合も同様です。)
その機器のMACアドレス(Wi-Fiアドレス)登録が必要となります。

※MACアドレス登録は設備により必要のないお部屋もございます。
今までMACアドレスを登録せずインターネットをご利用頂けていたお客様は
『完了している』と入力してください。
MACアドレス登録の必要があるかどうかが分からない場合は
下記の電話番号までお問い合わせをお願い致します。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。",,,False,flow-node
LINE-MAC_Completed,,,,"「完了している」ですね。
まず簡単な確認事項がございます。
お手数ですが上記の画像をご覧いただき、ルータの状態のご確認をお願いいたします。


ご確認後インターネットトラブルは解決できましたか？

①『解決できた』

②『解決できなかった』","「完了している」ですね。
まず簡単な確認事項がございます。
お手数ですが上記の画像をご覧いただき、ルータの状態のご確認をお願いいたします。


ご確認後インターネットトラブルは解決できましたか？

①『解決できた』

②『解決できなかった』",,,False,flow-node
LINE-MAC_not_Completed,,,,"「完了していない」ですね。
MACアドレス追加は下記フォームまたはお電話でお受けしております。

※各端末のMACアドレスの表示方法も下記フォームに記載してありますので、ご確認をお願い致します。

【MACアドレス追加フォーム】
https://sunrise-net-s.cms2.jp/contact_list/mac_application_add.html

【お電話でのご登録】
電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。","「完了していない」ですね。
MACアドレス追加は下記フォームまたはお電話でお受けしております。

※各端末のMACアドレスの表示方法も下記フォームに記載してありますので、ご確認をお願い致します。

【MACアドレス追加フォーム】
https://sunrise-net-s.cms2.jp/contact_list/mac_application_add.html

【お電話でのご登録】
電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。",,,False,flow-node
LINE-problems,,,,"「インターネットの不具合」ですね。
ご迷惑をお掛けし大変申し訳ございません。

まず最初に、ルーターの再起動をお願いいたします。
お手数ですが上記の画像をご覧いただき、ルータの再起動をお願いいたします。

次に、WiFiのSSIDをご確認をお願いいたします。
「2.4GHz」を使用されている場合「5GHz」の使用を試してみてください。


上記の方法をご確認後インターネットトラブルは解決できましたか？

①『解決できた』

②『解決できなかった』","「インターネットの不具合」ですね。
ご迷惑をお掛けし大変申し訳ございません。

まず最初に、ルーターの再起動をお願いいたします。
お手数ですが上記の画像をご覧いただき、ルータの再起動をお願いいたします。

次に、WiFiのSSIDをご確認をお願いいたします。
「2.4GHz」を使用されている場合「5GHz」の使用を試してみてください。


上記の方法をご確認後インターネットトラブルは解決できましたか？

①『解決できた』

②『解決できなかった』",,,False,flow-node
LINE-resolved,,,,"「解決できた」ですね。
この度は、Sun-netサポートにご連絡いただきましてありがとうございました。
また何かトラブルがございましたら、お気軽にお問合せ下さい。
今後ともSun-netサービスをよろしくお願いいたします。🐶🌞
お電話やフォームによるお問い合わせもお待ちしております。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html","「解決できた」ですね。
この度は、Sun-netサポートにご連絡いただきましてありがとうございました。
また何かトラブルがございましたら、お気軽にお問合せ下さい。
今後ともSun-netサービスをよろしくお願いいたします。🐶🌞
お電話やフォームによるお問い合わせもお待ちしております。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html",,,False,flow-node
LINE-non_resolved,,,,"「解決できなかった」ですね。
ご迷惑をお掛けし大変申し訳ございません。

お客様の利用中のルーターの”WAN”の差込口は点灯していますか？

①『点灯している』

②『点灯していない』","「解決できなかった」ですね。
ご迷惑をお掛けし大変申し訳ございません。

お客様の利用中のルーターの”WAN”の差込口は点灯していますか？

①『点灯している』

②『点灯していない』",,,False,flow-node
LINE-light_on,,,,"「点灯している」ですね。
では、お客様のインターネットに接続できない機器を教えてください。

①『iPhone』
※iPad等のiOS機器もこちらを選択してください

②『Android』

③『パソコン』

④『その他』

⑤『全ての端末』","「点灯している」ですね。
では、お客様のインターネットに接続できない機器を教えてください。

①『iPhone』
※iPad等のiOS機器もこちらを選択してください

②『Android』

③『パソコン』

④『その他』

⑤『全ての端末』",,,False,flow-node
LINE-iphone,,,,"「iPhone」ですね。
iOS14以降の端末に関してですが、初期設定でMACアドレスが1つのアドレスに固定されていない設定になっております。

弊社のインターネットに接続するためには、固定MACアドレスに設定していただく必要がございますので、
以下の手順で設定をお願いいたします。

①「設定」　をタップ
②「WI-FI」をタップ
③現在使用しているWIFIの「iマーク」をタップ
④「プライベートアドレス」をオフにします。

上記の設定を行い接続できましたか？

①『接続できた』

②『接続できなかった』","「iPhone」ですね。
iOS14以降の端末に関してですが、初期設定でMACアドレスが1つのアドレスに固定されていない設定になっております。

弊社のインターネットに接続するためには、固定MACアドレスに設定していただく必要がございますので、
以下の手順で設定をお願いいたします。

①「設定」　をタップ
②「WI-FI」をタップ
③現在使用しているWIFIの「iマーク」をタップ
④「プライベートアドレス」をオフにします。

上記の設定を行い接続できましたか？

①『接続できた』

②『接続できなかった』",,,False,flow-node
LINE-android,,,,"「android」ですね。
android10以降の端末に関してですが、初期設定でMACアドレスが1つのアドレスに固定されていない設定になっております。

弊社のインターネットに接続するためには、固定MACアドレスに設定していただく必要がございますので、
以下の手順で設定をお願いいたします。

①「設定」をタップ
②「ネットワークとインターネット」をタップ
③「WI-FI」をタップ
④現在使用しているWIFIをタップ
⑤「詳細設定」をタップ
⑥「プライバシー」をタップ
⑦”ランダムなMACを使用する”から、”デバイスのMACを使用する”に変更
⑧「保存」をタップ

上記の設定を行い接続できましたか？

①『接続できた』

②『接続できなかった』","「android」ですね。
android10以降の端末に関してですが、初期設定でMACアドレスが1つのアドレスに固定されていない設定になっております。

弊社のインターネットに接続するためには、固定MACアドレスに設定していただく必要がございますので、
以下の手順で設定をお願いいたします。

①「設定」をタップ
②「ネットワークとインターネット」をタップ
③「WI-FI」をタップ
④現在使用しているWIFIをタップ
⑤「詳細設定」をタップ
⑥「プライバシー」をタップ
⑦”ランダムなMACを使用する”から、”デバイスのMACを使用する”に変更
⑧「保存」をタップ

上記の設定を行い接続できましたか？

①『接続できた』

②『接続できなかった』",,,False,flow-node
LINE-pc,,,,"「パソコン」ですね。
お客様のお持ちのパソコンがWindowsの場合、弊社のインターネットに接続するためには、固定MACアドレスに設定していただく必要がございます。 
以下の手順で設定をお願いいたします。

①「設定」　をクリック
②「ネットワークとインターネット」　をクリック
③「WI-FI」　をクリック
④「ランダムなハードウェアアドレスを使う」をスイッチをクリックし、オフにします。

上記の設定を行い接続できましたか？

①『接続できた』

②『接続できなかった』","「パソコン」ですね。
お客様のお持ちのパソコンがWindowsの場合、弊社のインターネットに接続するためには、固定MACアドレスに設定していただく必要がございます。 
以下の手順で設定をお願いいたします。

①「設定」　をクリック
②「ネットワークとインターネット」　をクリック
③「WI-FI」　をクリック
④「ランダムなハードウェアアドレスを使う」をスイッチをクリックし、オフにします。

上記の設定を行い接続できましたか？

①『接続できた』

②『接続できなかった』",,,False,flow-node
LINE-other,,,,"「その他」ですね。
ご迷惑をお掛けし申し訳ございません。
その他端末の場合、お客様の状況に合わせ個別対応させて頂いております。
お手数ですが、お部屋にいらっしゃる際に下記の電話番号・お問い合わせフォームまでご連絡ください。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html","「その他」ですね。
ご迷惑をお掛けし申し訳ございません。
その他端末の場合、お客様の状況に合わせ個別対応させて頂いております。
お手数ですが、お部屋にいらっしゃる際に下記の電話番号・お問い合わせフォームまでご連絡ください。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html",,,False,flow-node
LINE-all_devices,,,,"「全ての端末」ですね。
ご迷惑をお掛けし申し訳ございません。
全ての端末の場合、お客様の状況に合わせ個別対応させて頂いております。
お手数ですが、お部屋にいらっしゃる際に下記の電話番号・お問い合わせフォームまでご連絡ください。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html","「全ての端末」ですね。
ご迷惑をお掛けし申し訳ございません。
全ての端末の場合、お客様の状況に合わせ個別対応させて頂いております。
お手数ですが、お部屋にいらっしゃる際に下記の電話番号・お問い合わせフォームまでご連絡ください。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html",,,False,flow-node
LINE-working,,,,"「接続できた」ですね。
この度は、Sun-netサポートにご連絡いただきましてありがとうございました。
また何かトラブルがございましたら、お気軽にお問合せ下さい。
今後ともSun-netサービスをよろしくお願いいたします。🐶🌞
お電話やフォームによるお問い合わせもお待ちしております。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html","「接続できた」ですね。
この度は、Sun-netサポートにご連絡いただきましてありがとうございました。
また何かトラブルがございましたら、お気軽にお問合せ下さい。
今後ともSun-netサービスをよろしくお願いいたします。🐶🌞
お電話やフォームによるお問い合わせもお待ちしております。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html",,,False,flow-node
LINE-not_working,,,,"「接続できなかった」ですね。
ご迷惑をお掛けし申し訳ございません。

接続ができなかった場合、お客様の状況に合わせ個別対応させて頂いております。
お手数ですが、お部屋にいらっしゃる際に下記の電話番号・お問い合わせフォームまでご連絡ください。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html","「接続できなかった」ですね。
ご迷惑をお掛けし申し訳ございません。

接続ができなかった場合、お客様の状況に合わせ個別対応させて頂いております。
お手数ですが、お部屋にいらっしゃる際に下記の電話番号・お問い合わせフォームまでご連絡ください。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html",,,False,flow-node
LINE-light_off,,,,"「点灯していない」ですね。
ご迷惑をお掛けし申し訳ございません。
wanの差込口のランプが点灯していない場合、お客様の状況に合わせ個別対応させて頂いております。
お手数ですが、お部屋にいらっしゃる際に下記の電話番号・お問い合わせフォームまでご連絡ください。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html","「点灯していない」ですね。
ご迷惑をお掛けし申し訳ございません。
wanの差込口のランプが点灯していない場合、お客様の状況に合わせ個別対応させて頂いております。
お手数ですが、お部屋にいらっしゃる際に下記の電話番号・お問い合わせフォームまでご連絡ください。

電話番号：[phone]
(平日10:00～18:00）
※音声ガイダンスに従い技術的なサポートに関するお問い合わせの場合は「2#」 を選択してください。

お問い合わせフォーム：https://sunrise-net-s.cms2.jp/dormnet_list/neinfo.html",,,False,flow-node
LINE-end,,,,（終了）,（終了）,,,False,flow-node
LINE-20,,,,"「ランダム」ですね。
「ランダムなMACアドレスを使用する」から
「デバイスのMACアドレスを使用する」に変更してください。
設定の変更後、インターネットに接続できましたか？

①『接続できた』

②『接続できなかった』","「ランダム」ですね。
「ランダムなMACアドレスを使用する」から
「デバイスのMACアドレスを使用する」に変更してください。
設定の変更後、インターネットに接続できましたか？

①『接続できた』

②『接続できなかった』",,,False,flow-node
LINE-21,,,,"メッセージありがとうございます！☀
MACアドレス追加は下記フォームからお受けしております！

【MACアドレス追加フォーム】
https://sunrise-net-s.cms2.jp/contact_list/mac_application_add.html?_ga=2.66777962.519741247.1619073257-2119856704.1619073257","メッセージありがとうございます！☀
MACアドレス追加は下記フォームからお受けしております！

【MACアドレス追加フォーム】
https://sunrise-net-s.cms2.jp/contact_list/mac_application_add.html?_ga=2.66777962.519741247.1619073257-2119856704.1619073257",,,False,flow-node
LINE-22,,,,"「設定オン」ですね。
お客様のお持ちのiPhoneの
”プライベートアドレス設定”を「オフ」してください。
※プライベートアドレス設定が
不明な場合は下記サイトを参考にしてください。
https://support.apple.com/ja-jp/guide/iphone/iph6b324bb33/ios

①『接続できた』

②『接続できなかった』","「設定オン」ですね。
お客様のお持ちのiPhoneの
”プライベートアドレス設定”を「オフ」してください。
※プライベートアドレス設定が
不明な場合は下記サイトを参考にしてください。
https://support.apple.com/ja-jp/guide/iphone/iph6b324bb33/ios

①『接続できた』

②『接続できなかった』",,,False,flow-node
