id,service,category,category_en,question,question_en,answer,answer_en,is_popular,tags
FAQ-0103,,ネットワークのパフォーマンスと最適化,Network Performance & Optimization,インターネットの速度を測定したいです。どうすればよいですか？,インターネットの速度を測定したいです。どうすればよいですか？,オンラインの速度測定サービス（例：Speedtest.net）を利用できます。測定結果に疑問がある場合は、Sun-Netサポートにお問い合わせください。,オンラインの速度測定サービス（例：Speedtest.net）を利用できます。測定結果に疑問がある場合は、Sun-Netサポートにお問い合わせください。,False,ネットワークのパフォーマンスと最適化
FAQ-0104,,ネットワークのパフォーマンスと最適化,Network Performance & Optimization,ルーターのファームウェアを更新する必要がありますか？,ルーターのファームウェアを更新する必要がありますか？,ファームウェアの更新は、セキュリティや性能の向上のため重要です。定期的に確認し、更新することをお勧めします。更新方法はルーターの取扱説明書を参照してください。,ファームウェアの更新は、セキュリティや性能の向上のため重要です。定期的に確認し、更新することをお勧めします。更新方法はルーターの取扱説明書を参照してください。,False,ネットワークのパフォーマンスと最適化
FAQ-0105,,ネットワークのパフォーマンスと最適化,Network Performance & Optimization,複数のデバイスを同時に使用すると、速度が遅くなりますか？,複数のデバイスを同時に使用すると、速度が遅くなりますか？,デバイスの数が増えると、帯域幅が分散されるため速度が低下する可能性があります。重要なタスクを行う際は、他のデバイスの使用を控えることをお勧めします。,デバイスの数が増えると、帯域幅が分散されるため速度が低下する可能性があります。重要なタスクを行う際は、他のデバイスの使用を控えることをお勧めします。,False,ネットワークのパフォーマンスと最適化
FAQ-0106,,セキュリティとプライバシー,Security & Privacy,友人が来た時、一時的にWi-Fiを使わせることはできますか？,友人が来た時、一時的にWi-Fiを使わせることはできますか？,基本的には可能ですが、セキュリティのため、ゲスト用のWi-Fi設定を使用することをお勧めします。設定方法についてはSun-Netサポートにお問い合わせください。,基本的には可能ですが、セキュリティのため、ゲスト用のWi-Fi設定を使用することをお勧めします。設定方法についてはSun-Netサポートにお問い合わせください。,False,セキュリティとプライバシー
FAQ-0107,,セキュリティとプライバシー,Security & Privacy,VPNを使用してもよいですか？,VPNを使用してもよいですか？,VPNの使用自体は問題ありませんが、一部のVPNサービスはネットワークのパフォーマンスに影響を与える可能性があります。また、不正利用はお控えください。,VPNの使用自体は問題ありませんが、一部のVPNサービスはネットワークのパフォーマンスに影響を与える可能性があります。また、不正利用はお控えください。,False,セキュリティとプライバシー
FAQ-0108,,セキュリティとプライバシー,Security & Privacy,セキュリティ対策として何をすればよいですか？,セキュリティ対策として何をすればよいですか？,強力なWi-Fiパスワードの設定、ルーターのファームウェア更新、不要なポートの閉鎖、定期的なデバイスのセキュリティ更新を行ってください。,強力なWi-Fiパスワードの設定、ルーターのファームウェア更新、不要なポートの閉鎖、定期的なデバイスのセキュリティ更新を行ってください。,False,セキュリティとプライバシー
FAQ-0109,,Sun-Net光,Sun-Net Hikari,インターネットの使用量に制限はありますか？,インターネットの使用量に制限はありますか？,Sun-Netサービスでは通常、データ使用量に制限はありません。ただし、過度な使用や不正利用は避けてください。,Sun-Netサービスでは通常、データ使用量に制限はありません。ただし、過度な使用や不正利用は避けてください。,False,Sun-Net光
FAQ-0110,,Sun-Net光,Sun-Net Hikari,インターネット料金の支払い方法を変更したいです。可能ですか？,インターネット料金の支払い方法を変更したいです。可能ですか？,支払い方法の変更は可能です。Sun-Netカスタマーサポートに連絡し、希望する支払い方法をお伝えください。,支払い方法の変更は可能です。Sun-Netカスタマーサポートに連絡し、希望する支払い方法をお伝えください。,False,Sun-Net光
FAQ-0111,,Sun-Net光,Sun-Net Hikari,引っ越しする予定です。インターネットサービスはどうなりますか？,引っ越しする予定です。インターネットサービスはどうなりますか？,引っ越し先がSun-Netのサービス提供エリア内であれば、移転手続きが可能です。早めにSun-Netサポートに連絡して、必要な手続きを確認してください。,引っ越し先がSun-Netのサービス提供エリア内であれば、移転手続きが可能です。早めにSun-Netサポートに連絡して、必要な手続きを確認してください。,False,Sun-Net光
FAQ-0112,,Sun-Net光,Sun-Net Hikari,インターネットの障害情報はどこで確認できますか？,インターネットの障害情報はどこで確認できますか？,Sun-Netの公式ウェブサイトやSNSアカウントで最新の障害情報を確認できます。大規模な障害の場合は、メールでも通知されます。,Sun-Netの公式ウェブサイトやSNSアカウントで最新の障害情報を確認できます。大規模な障害の場合は、メールでも通知されます。,False,Sun-Net光
FAQ-0113,,Sun-Net光,Sun-Net Hikari,サポートの営業時間外に問題が発生した場合、どうすればよいですか？,サポートの営業時間外に問題が発生した場合、どうすればよいですか？,緊急の場合は、Sun-Netの公式ウェブサイトのヘルプセンターやFAQを参照してください。翌営業日にサポートに連絡することもできます。,緊急の場合は、Sun-Netの公式ウェブサイトのヘルプセンターやFAQを参照してください。翌営業日にサポートに連絡することもできます。,False,Sun-Net光
FAQ-0114,,Sun-Net光,Sun-Net Hikari,インターネットサービスを解約したい場合、どうすればよいですか？,インターネットサービスを解約したい場合、どうすればよいですか？,解約希望の場合は、Sun-Netカスタマーサポートに連絡してください。解約手続きや必要書類、機器の返却方法などについてご案内いたします。,解約希望の場合は、Sun-Netカスタマーサポートに連絡してください。解約手続きや必要書類、機器の返却方法などについてご案内いたします。,False,Sun-Net光
FAQ-0115,,接続の基本とトラブルシューティング,Basic Connection & Troubleshooting,まず、ルーターの電源が入っているか確認してください。次に、Wi-FiのSSIDとパスワードが正しいか確認します。それでも接続できない場合は、デバイスを再起動してみてください。,まず、ルーターの電源が入っているか確認してください。次に、Wi-FiのSSIDとパスワードが正しいか確認します。それでも接続できない場合は、デバイスを再起動してみてください。,,,False,接続の基本とトラブルシューティング
FAQ-0116,,接続の基本とトラブルシューティング,Basic Connection & Troubleshooting,Wi-Fiパスワード（暗号化キー）は通常、ルーターの裏面や底面に記載されています。見つからない場合は、Sun-Netサポートに連絡してください。,Wi-Fiパスワード（暗号化キー）は通常、ルーターの裏面や底面に記載されています。見つからない場合は、Sun-Netサポートに連絡してください。,,,False,接続の基本とトラブルシューティング
FAQ-0117,,接続の基本とトラブルシューティング,Basic Connection & Troubleshooting,ルーターを再起動したり、ルーターに近づいたりしてみてください。他のデバイスの使用状況も確認し、必要に応じてネットワークの設定を最適化してください。,ルーターを再起動したり、ルーターに近づいたりしてみてください。他のデバイスの使用状況も確認し、必要に応じてネットワークの設定を最適化してください。,,,False,接続の基本とトラブルシューティング
FAQ-0118,,接続の基本とトラブルシューティング,Basic Connection & Troubleshooting,ルーターが「BR（ブリッジ）」モードになっているか確認してください。側面や底面のスイッチを確認し、必要に応じて切り替えてから電源を入れ直してください。,ルーターが「BR（ブリッジ）」モードになっているか確認してください。側面や底面のスイッチを確認し、必要に応じて切り替えてから電源を入れ直してください。,,,False,接続の基本とトラブルシューティング
FAQ-0119,,接続の基本とトラブルシューティング,Basic Connection & Troubleshooting,ルーターの位置、電波干渉、ファームウェアの古さなどが考えられます。ルーターの再起動や位置の変更、最新のファームウェアへの更新を試してみてください。,ルーターの位置、電波干渉、ファームウェアの古さなどが考えられます。ルーターの再起動や位置の変更、最新のファームウェアへの更新を試してみてください。,,,False,接続の基本とトラブルシューティング
FAQ-0120,,物理アドレス（MACアドレス）と登録,Physical Address (MAC Address) & Registration,物理アドレスは、ネットワークデバイスを識別するための固有の番号です。Sun-Netでは、セキュリティと管理のために各デバイスのMACアドレスの登録が必要です。,物理アドレスは、ネットワークデバイスを識別するための固有の番号です。Sun-Netでは、セキュリティと管理のために各デバイスのMACアドレスの登録が必要です。,,,False,物理アドレス（MACアドレス）と登録
FAQ-0121,,物理アドレス（MACアドレス）と登録,Physical Address (MAC Address) & Registration,デバイスによって異なりますが、一般的にはWindows PCの場合、コマンドプロンプトで「getmac /v」と入力します。Mac OSの場合は「システム環境設定」→「ネットワーク」から確認できます。,デバイスによって異なりますが、一般的にはWindows PCの場合、コマンドプロンプトで「getmac /v」と入力します。Mac OSの場合は「システム環境設定」→「ネットワーク」から確認できます。,,,False,物理アドレス（MACアドレス）と登録
FAQ-0122,,物理アドレス（MACアドレス）と登録,Physical Address (MAC Address) & Registration,新しいデバイスの物理アドレスを確認し、MACアドレス追加フォームよりお手続きください。https://sunrise-net-s.cms2.jp/contact_list/mac_application_add.html,新しいデバイスの物理アドレスを確認し、MACアドレス追加フォームよりお手続きください。https://sunrise-net-s.cms2.jp/contact_list/mac_application_add.html,,,False,物理アドレス（MACアドレス）と登録
FAQ-0123,,物理アドレス（MACアドレス）と登録,Physical Address (MAC Address) & Registration,基本的に5台まで登録可能です。6台目以降は1台につき月額220円（税込）で追加登録できます。同系統端末の登録は2台までとなります。,基本的に5台まで登録可能です。6台目以降は1台につき月額220円（税込）で追加登録できます。同系統端末の登録は2台までとなります。,,,False,物理アドレス（MACアドレス）と登録
FAQ-0124,,ネットワーク設定,Network Settings,ルーターが初期化される為SSIDが変更されます。プライマリSSID（例：aterm~~）を選択し、ルーター裏面に記載されているパスワードを入力してください。,ルーターが初期化される為SSIDが変更されます。プライマリSSID（例：aterm~~）を選択し、ルーター裏面に記載されているパスワードを入力してください。,,,False,ネットワーク設定
FAQ-0125,,ネットワーク設定,Network Settings,通常は自動取得で問題ありませんが、手動設定が必要な場合は、デバイスのネットワーク設定から「IPアドレスを手動で設定する」を選択し、必要な情報を入力します。,通常は自動取得で問題ありませんが、手動設定が必要な場合は、デバイスのネットワーク設定から「IPアドレスを手動で設定する」を選択し、必要な情報を入力します。,,,False,ネットワーク設定
FAQ-0126,,ネットワーク設定,Network Settings,デバイスのネットワーク設定から「DNSサーバーのアドレスを手動で設定する」を選択し、Sun-Netから提供されたDNSサーバーアドレスを入力してください。,デバイスのネットワーク設定から「DNSサーバーのアドレスを手動で設定する」を選択し、Sun-Netから提供されたDNSサーバーアドレスを入力してください。,,,False,ネットワーク設定
FAQ-0127,,ネットワーク設定,Network Settings,Sun-Netサービスでのまたは居住地域でのIPv6対応状況については、カスタマーサポートにお問い合わせください。利用可能な場合、設定方法をご案内いたします。,Sun-Netサービスでのまたは居住地域でのIPv6対応状況については、カスタマーサポートにお問い合わせください。利用可能な場合、設定方法をご案内いたします。,,,False,ネットワーク設定
FAQ-0128,,デバイス別の設定と問題解決,Device Specific Settings & Troubleshooting,スマートフォンのWi-Fi設定で「プライベートアドレス」や「ランダムMACアドレス」機能がONになっている場合、OFFにしてみてください。,スマートフォンのWi-Fi設定で「プライベートアドレス」や「ランダムMACアドレス」機能がONになっている場合、OFFにしてみてください。,,,False,デバイス別の設定と問題解決
FAQ-0129,,デバイス別の設定と問題解決,Device Specific Settings & Troubleshooting,ゲーム機の種類によって異なりますが、一般的にはネットワーク設定からWi-Fiを選択し、SSIDとパスワードを入力します。詳細な手順はガイドブックを参照してください。,ゲーム機の種類によって異なりますが、一般的にはネットワーク設定からWi-Fiを選択し、SSIDとパスワードを入力します。詳細な手順はガイドブックを参照してください。,,,False,デバイス別の設定と問題解決
FAQ-0130,,デバイス別の設定と問題解決,Device Specific Settings & Troubleshooting,セキュリティソフトの設定を確認し、必要に応じて一時的に無効にしてみてください。接続できた場合は、セキュリティソフトの設定を見直してください。,セキュリティソフトの設定を確認し、必要に応じて一時的に無効にしてみてください。接続できた場合は、セキュリティソフトの設定を見直してください。,,,False,デバイス別の設定と問題解決
FAQ-0131,,デバイス別の設定と問題解決,Device Specific Settings & Troubleshooting,スマートホーム機器の利用は可能です。ただし、セキュリティには十分注意し、各機器のセットアップ方法に従ってください。不明点はメーカーサポートにお問い合わせください。,スマートホーム機器の利用は可能です。ただし、セキュリティには十分注意し、各機器のセットアップ方法に従ってください。不明点はメーカーサポートにお問い合わせください。,,,False,デバイス別の設定と問題解決
FAQ-0132,,ネットワークのパフォーマンスと最適化,Network Performance & Optimization,Wi-Fi中継器やメッシュWi-Fiシステムの導入を検討してください。ただし、導入前にSun-Netサポートに相談することをおすすめします。,Wi-Fi中継器やメッシュWi-Fiシステムの導入を検討してください。ただし、導入前にSun-Netサポートに相談することをおすすめします。,,,False,ネットワークのパフォーマンスと最適化
FAQ-0133,,ネットワークのパフォーマンスと最適化,Network Performance & Optimization,オンラインの速度測定サービス（例：Speedtest.net）を利用できます。測定結果に疑問がある場合は、Sun-Netサポートにお問い合わせください。,オンラインの速度測定サービス（例：Speedtest.net）を利用できます。測定結果に疑問がある場合は、Sun-Netサポートにお問い合わせください。,,,False,ネットワークのパフォーマンスと最適化
FAQ-0134,,ネットワークのパフォーマンスと最適化,Network Performance & Optimization,ファームウェアの更新は、セキュリティや性能の向上のため重要です。定期的に確認し、更新することをお勧めします。更新方法はルーターの取扱説明書を参照してください。,ファームウェアの更新は、セキュリティや性能の向上のため重要です。定期的に確認し、更新することをお勧めします。更新方法はルーターの取扱説明書を参照してください。,,,False,ネットワークのパフォーマンスと最適化
FAQ-0135,,ネットワークのパフォーマンスと最適化,Network Performance & Optimization,デバイスの数が増えると、帯域幅が分散されるため速度が低下する可能性があります。重要なタスクを行う際は、他のデバイスの使用を控えることをお勧めします。,デバイスの数が増えると、帯域幅が分散されるため速度が低下する可能性があります。重要なタスクを行う際は、他のデバイスの使用を控えることをお勧めします。,,,False,ネットワークのパフォーマンスと最適化
FAQ-0136,,セキュリティとプライバシー,Security & Privacy,基本的には可能ですが、セキュリティのため、ゲスト用のWi-Fi設定を使用することをお勧めします。設定方法についてはSun-Netサポートにお問い合わせください。,基本的には可能ですが、セキュリティのため、ゲスト用のWi-Fi設定を使用することをお勧めします。設定方法についてはSun-Netサポートにお問い合わせください。,,,False,セキュリティとプライバシー
FAQ-0137,,セキュリティとプライバシー,Security & Privacy,VPNの使用自体は問題ありませんが、一部のVPNサービスはネットワークのパフォーマンスに影響を与える可能性があります。また、不正利用はお控えください。,VPNの使用自体は問題ありませんが、一部のVPNサービスはネットワークのパフォーマンスに影響を与える可能性があります。また、不正利用はお控えください。,,,False,セキュリティとプライバシー
FAQ-0138,,セキュリティとプライバシー,Security & Privacy,強力なWi-Fiパスワードの設定、ルーターのファームウェア更新、不要なポートの閉鎖、定期的なデバイスのセキュリティ更新を行ってください。,強力なWi-Fiパスワードの設定、ルーターのファームウェア更新、不要なポートの閉鎖、定期的なデバイスのセキュリティ更新を行ってください。,,,False,セキュリティとプライバシー
FAQ-0139,,Sun-Net光,Sun-Net Hikari,Sun-Netサービスでは通常、データ使用量に制限はありません。ただし、過度な使用や不正利用は避けてください。,Sun-Netサービスでは通常、データ使用量に制限はありません。ただし、過度な使用や不正利用は避けてください。,,,False,Sun-Net光
FAQ-0140,,Sun-Net光,Sun-Net Hikari,支払い方法の変更は可能です。Sun-Netカスタマーサポートに連絡し、希望する支払い方法をお伝えください。,支払い方法の変更は可能です。Sun-Netカスタマーサポートに連絡し、希望する支払い方法をお伝えください。,,,False,Sun-Net光
FAQ-0141,,Sun-Net光,Sun-Net Hikari,引っ越し先がSun-Netのサービス提供エリア内であれば、移転手続きが可能です。早めにSun-Netサポートに連絡して、必要な手続きを確認してください。,引っ越し先がSun-Netのサービス提供エリア内であれば、移転手続きが可能です。早めにSun-Netサポートに連絡して、必要な手続きを確認してください。,,,False,Sun-Net光
FAQ-0142,,Sun-Net光,Sun-Net Hikari,Sun-Netの公式ウェブサイトやSNSアカウントで最新の障害情報を確認できます。大規模な障害の場合は、メールでも通知されます。,Sun-Netの公式ウェブサイトやSNSアカウントで最新の障害情報を確認できます。大規模な障害の場合は、メールでも通知されます。,,,False,Sun-Net光
FAQ-0143,,Sun-Net光,Sun-Net Hikari,緊急の場合は、Sun-Netの公式ウェブサイトのヘルプセンターやFAQを参照してください。翌営業日にサポートに連絡することもできます。,緊急の場合は、Sun-Netの公式ウェブサイトのヘルプセンターやFAQを参照してください。翌営業日にサポートに連絡することもできます。,,,False,Sun-Net光
FAQ-0144,,Sun-Net光,Sun-Net Hikari,解約希望の場合は、Sun-Netカスタマーサポートに連絡してください。解約手続きや必要書類、機器の返却方法などについてご案内いたします。,解約希望の場合は、Sun-Netカスタマーサポートに連絡してください。解約手続きや必要書類、機器の返却方法などについてご案内いたします。,,,False,Sun-Net光
FAQ-0145,,SIMサービス,SIM Service,"Sun-Netサービスが学生寮全体で導入されている場合ご利用いただけます。ご自身の学生寮のご利用可否についてはお手数ですが下記までお問合せください。
フリーダイヤル：[phone]
メールアドレス：[email]","Sun-Netサービスが学生寮全体で導入されている場合ご利用いただけます。ご自身の学生寮のご利用可否についてはお手数ですが下記までお問合せください。
フリーダイヤル：[phone]
メールアドレス：[email]",,,False,SIMサービス
FAQ-0146,,SIMサービス,SIM Service,契約期間に空白がなければ2年目以降は継続でのご案内となります。継続の際の手数料は発生致しません。契約期間に空白がある場合は再入会扱いとなります。,契約期間に空白がなければ2年目以降は継続でのご案内となります。継続の際の手数料は発生致しません。契約期間に空白がある場合は再入会扱いとなります。,,,False,SIMサービス
FAQ-0147,,SIMサービス,SIM Service,1ヶ月単位でのご契約が可能です。ご都合のよい契約期間をお選びください。,1ヶ月単位でのご契約が可能です。ご都合のよい契約期間をお選びください。,,,False,SIMサービス
FAQ-0148,,SIMサービス,SIM Service,"お引越し先では引き続き『Sun-Net光』のご利用（プラン変更）が可能です。※一部建物を除く
以下ページをご確認ください。
http://www.sunrise-net.ne.jp/sunnethikari.html
プラン変更をされない場合は解約はご解約月の前月末日までに弊社ホームページよりお手続きが必要です。お電話やメールによる解約受付は行っておりません。解約金として月額料金相当の解約金が発生いたしますのでご了承ください。","お引越し先では引き続き『Sun-Net光』のご利用（プラン変更）が可能です。※一部建物を除く
以下ページをご確認ください。
http://www.sunrise-net.ne.jp/sunnethikari.html
プラン変更をされない場合は解約はご解約月の前月末日までに弊社ホームページよりお手続きが必要です。お電話やメールによる解約受付は行っておりません。解約金として月額料金相当の解約金が発生いたしますのでご了承ください。",,,False,SIMサービス
FAQ-0149,,SIMサービス,SIM Service,はい、可能です。但し購入プランの方がレンタルプランに比べて月額料金の設定を低くしておりますので今後のご利用予定期間と比較しご検討ください。ご希望の際はプラン変更フォームよりお手続きをおねがいします。※別途無線ルーターの送料が発生いたします。,はい、可能です。但し購入プランの方がレンタルプランに比べて月額料金の設定を低くしておりますので今後のご利用予定期間と比較しご検討ください。ご希望の際はプラン変更フォームよりお手続きをおねがいします。※別途無線ルーターの送料が発生いたします。,,,False,SIMサービス
FAQ-0150,,SIMサービス,SIM Service,無線ルータのご使用に関してシステム運営上、一律弊社ルータに限らせて頂いており、無線ルーターを含むお持ち込み機器の利用はご遠慮頂いております。,無線ルータのご使用に関してシステム運営上、一律弊社ルータに限らせて頂いており、無線ルーターを含むお持ち込み機器の利用はご遠慮頂いております。,,,False,SIMサービス
FAQ-0151,,SIM設定,SIM Settings,購入プランの方がレンタルプランに比べて月額利用料金を低く設定しています。継続して2年以上ご利用の予定がある場合は購入プランがおすすめです。尚、一部プランを除きいずれのプランにおいてもインターネット品質に大きな違いはありません。,購入プランの方がレンタルプランに比べて月額利用料金を低く設定しています。継続して2年以上ご利用の予定がある場合は購入プランがおすすめです。尚、一部プランを除きいずれのプランにおいてもインターネット品質に大きな違いはありません。,,,False,SIM設定
FAQ-0152,,SIM設定,SIM Settings,"ネットワーク機器等に付いている固有の識別番号です。有線LANのほかに、無線LANやスマートフォン、プリンターなどにもMACアドレスが割り当てられています。
MACアドレスは12桁の16進数で「00-00-00-XX-XX-XX」と表される。前半6桁がメーカー固有のアドレスで、後半6桁が製品個々のアドレスとなります。物理アドレスやWiFiアドレス等と表示される場合があります。","ネットワーク機器等に付いている固有の識別番号です。有線LANのほかに、無線LANやスマートフォン、プリンターなどにもMACアドレスが割り当てられています。
MACアドレスは12桁の16進数で「00-00-00-XX-XX-XX」と表される。前半6桁がメーカー固有のアドレスで、後半6桁が製品個々のアドレスとなります。物理アドレスやWiFiアドレス等と表示される場合があります。",,,False,SIM設定
FAQ-0153,,料金支払,Payment,LANケーブルを用いた接続方式です。一般的に無線接続に比べて通信や電波状況が安定しています。ご利用いただくにはLAN端子対応の機器及びMACアドレスの登録が必要です。未対応機器の場合有線LANアダプター（MACアドレスの登録が必要）を利用することにより接続が可能です。,LANケーブルを用いた接続方式です。一般的に無線接続に比べて通信や電波状況が安定しています。ご利用いただくにはLAN端子対応の機器及びMACアドレスの登録が必要です。未対応機器の場合有線LANアダプター（MACアドレスの登録が必要）を利用することにより接続が可能です。,,,False,料金支払
FAQ-0154,,料金支払,Payment,弊社システムの仕様上ご利用いただくことはできません。弊社から送られる指定の無線ルーターをご利用ください。,弊社システムの仕様上ご利用いただくことはできません。弊社から送られる指定の無線ルーターをご利用ください。,,,False,料金支払
FAQ-0155,,料金支払,Payment,WiFiプラス購入プランご加入の場合は可能です。無線ルーター代金及び送料のご請求となります。,WiFiプラス購入プランご加入の場合は可能です。無線ルーター代金及び送料のご請求となります。,,,False,料金支払
FAQ-0156,,料金支払,Payment,弊社からお送りする無線ルーターに付属のLANケーブルがついています。WiFi接続のみご利用の場合はご用意いただく必要はありません。有線LAN接続をご希望の場合や無線ルーターの設置場所を変更される場合はご用意ください。※弊社でもLANケーブルの販売を行っております。,弊社からお送りする無線ルーターに付属のLANケーブルがついています。WiFi接続のみご利用の場合はご用意いただく必要はありません。有線LAN接続をご希望の場合や無線ルーターの設置場所を変更される場合はご用意ください。※弊社でもLANケーブルの販売を行っております。,,,False,料金支払
FAQ-0157,,料金支払,Payment,"はい。お申込は可能です。ノートパソコンが届きましたらMACアドレスをお調べいただき下記フォームよりMACアドレス申請をおねがいします。
https://sunrise-net-s.cms2.jp/contact_list/mac_application_add.html","はい。お申込は可能です。ノートパソコンが届きましたらMACアドレスをお調べいただき下記フォームよりMACアドレス申請をおねがいします。
https://sunrise-net-s.cms2.jp/contact_list/mac_application_add.html",,,False,料金支払
FAQ-0158,,料金支払,Payment,はい。可能です。MACアドレスを物理アドレスやフィジカルアドレス（physical address）と呼ぶ場合もあります。又、端末によりMACアドレスの名称が異なる場合があります。IOSの場合はWiFiアドレス、Androidの場合はWiFiMACアドレスと表示されます。Windows製品とAPPLE製品でも名称が異なります。,はい。可能です。MACアドレスを物理アドレスやフィジカルアドレス（physical address）と呼ぶ場合もあります。又、端末によりMACアドレスの名称が異なる場合があります。IOSの場合はWiFiアドレス、Androidの場合はWiFiMACアドレスと表示されます。Windows製品とAPPLE製品でも名称が異なります。,,,False,料金支払
FAQ-0159,,クレジットカード,Credit Card,ご契約終了後1週間以内までにお願いします。契約終了期間前にご退寮・お引越し等ございましたら事前にご返却ください。,ご契約終了後1週間以内までにお願いします。契約終了期間前にご退寮・お引越し等ございましたら事前にご返却ください。,,,False,クレジットカード
FAQ-0160,,クレジットカード,Credit Card,まずは弊社までお問合せを頂きお早目にご返却ください。ご返却がない場合は無線ルーター相当額の弁償金の請求となりますのでご注意ください。,まずは弊社までお問合せを頂きお早目にご返却ください。ご返却がない場合は無線ルーター相当額の弁償金の請求となりますのでご注意ください。,,,False,クレジットカード
FAQ-0161,,クレジットカード,Credit Card,"■ご返却先

株式会社 サンライズ
〒103-0004 東京都中央区東日本橋2-14-1　DKK東日本橋ビル4F

無線ルータの箱又は袋の中に弊社住所印字済みの伝票がございましたら
そちらをお使いください。

伝票がない場合はお手数ですがお近くのコンビニエンス等で返却いただきますようお願い致します。
（※伝票のいずれかに会員ID番号をお書きください）
ご返却時の送料はお客様負担となりますのでご了承ください。","■ご返却先

株式会社 サンライズ
〒103-0004 東京都中央区東日本橋2-14-1　DKK東日本橋ビル4F

無線ルータの箱又は袋の中に弊社住所印字済みの伝票がございましたら
そちらをお使いください。

伝票がない場合はお手数ですがお近くのコンビニエンス等で返却いただきますようお願い致します。
（※伝票のいずれかに会員ID番号をお書きください）
ご返却時の送料はお客様負担となりますのでご了承ください。",,,False,クレジットカード
FAQ-0162,,,,弊社カスタマーサポートまでお問合せください。,弊社カスタマーサポートまでお問合せください。,,,False,カスタマーサポートと情報
FAQ-0163,,MACアドレス,,同系統端末の登録は2台までとなります。尚、契約者所有の端末のみ対象です。3台目以降の登録を希望される場合は別途誓約書をご提出いただきます。,同系統端末の登録は2台までとなります。尚、契約者所有の端末のみ対象です。3台目以降の登録を希望される場合は別途誓約書をご提出いただきます。,,,False,MACアドレス
FAQ-0164,,MACアドレス,,個人契約となり、ご利用は契約者が所有する端末に限ります。ご契約者以外の端末に関する登録及び利用はご遠慮いただいております。,個人契約となり、ご利用は契約者が所有する端末に限ります。ご契約者以外の端末に関する登録及び利用はご遠慮いただいております。,,,False,MACアドレス
FAQ-0165,,クレジットカード払い,Credit Card Payment,まずは1年間でお申込頂き、教育実習が決まるまでは最小単位でのご継続手続きをおすすめしております。尚、寮内ネットサービスに限り、大学公認での一時離寮で且つ弊社契約期間内に同じ寮に戻る予定がある場合は一時休止扱いが可能です。詳しくはカスタマーデスクまでお問合せください。,まずは1年間でお申込頂き、教育実習が決まるまでは最小単位でのご継続手続きをおすすめしております。尚、寮内ネットサービスに限り、大学公認での一時離寮で且つ弊社契約期間内に同じ寮に戻る予定がある場合は一時休止扱いが可能です。詳しくはカスタマーデスクまでお問合せください。,,,False,クレジットカード払い
FAQ-0166,,クレジットカード払い,Credit Card Payment,ご契約期間中となりますのでご利用料金として発生します。,ご契約期間中となりますのでご利用料金として発生します。,,,False,クレジットカード払い
